-0.115718	-0.040991	-0.054006	0.048771	-0.114808	0.009682	-0.112167	-0.001404	0.029194	-0.012921	0.122692	0.110024	-0.036756	-0.058073	0.034588	0.015538	-0.084804	-0.041587	0.041231	0.067192	-0.014829	-0.077318	-0.012731	-0.074261	-0.064745	-0.005326	0.090931	0.034661	-0.017407	0.082690	0.056800	-0.016085	0.120635	0.019859	0.116192	-0.036153	0.025948	0.022291	-0.018817	-0.047660	-0.223534	0.022693	-0.038030	-0.061790	-0.082456	0.169153	0.022408	-0.089439	-0.123267	-0.075822	-0.095293	-0.026506	0.038936	0.102183	0.053248	-0.026268	0.037767	0.095694	0.001726	-0.025645	0.080423	0.015118	0.122728	0.102677	0.137956	-0.018824	-0.008807	0.145366	-0.034388	-0.162520	0.082228	-0.064361	0.039013	0.037037	0.087186	-0.131587	-0.079149	0.021688	-0.037666	0.074933	-0.026154	-0.051038	-0.062349	0.033434	0.073645	-0.160303	0.026896	-0.075290	0.117875	-0.061104	-0.047835	0.028945	0.007503	0.016368	-0.102119	-0.024442	0.037588	-0.189470	-0.003865	-0.002807	
-0.071516	-0.063972	-0.066396	0.004827	-0.063616	0.022556	-0.104915	-0.059371	0.077352	-0.035212	0.132339	0.061817	-0.022735	-0.073045	0.039171	-0.022701	-0.158695	-0.071860	0.063528	0.031211	-0.016848	-0.097564	-0.023562	-0.093827	-0.072114	0.020938	0.122840	0.010469	0.009193	0.099760	0.063350	-0.084070	0.070751	-0.014074	0.047569	-0.052440	0.021213	0.034645	-0.116139	-0.031791	-0.226806	0.032321	0.009773	-0.029995	-0.054009	0.209028	-0.009976	-0.059004	-0.109265	-0.033044	-0.175162	-0.017264	-0.013872	0.059786	0.058066	0.005792	0.040337	0.076942	0.003707	0.002778	0.147540	0.066049	0.096895	0.105127	0.160592	-0.002650	-0.012701	0.195866	-0.074997	-0.178802	0.075894	-0.101234	0.073965	0.018170	0.140384	-0.118622	-0.087455	0.048051	-0.030255	0.097592	-0.069840	-0.026266	-0.152759	0.051285	0.083837	-0.142798	-0.003223	-0.090912	0.133203	-0.049908	-0.129414	0.050112	-0.058730	0.055379	-0.080435	0.031276	-0.011976	-0.217544	-0.003304	0.012333	
-0.102888	-0.095008	-0.059456	0.023796	-0.096916	0.047901	-0.117467	-0.067362	0.077549	-0.022194	0.161071	0.060847	-0.040325	-0.019429	-0.003802	0.000151	-0.144771	-0.088436	0.082059	0.064904	-0.020197	-0.127210	-0.031032	-0.119224	-0.060334	0.011051	0.135275	0.004007	-0.019225	0.089747	0.085845	-0.079009	0.051369	-0.018594	0.036869	-0.031317	0.060356	0.035615	-0.083872	-0.000615	-0.255790	0.015459	0.029676	-0.050847	-0.061340	0.215904	0.013844	-0.060754	-0.086872	-0.052912	-0.187768	-0.005477	-0.009686	0.078216	0.078620	-0.015169	0.031971	0.113453	-0.004129	0.014569	0.127886	0.093867	0.130904	0.115738	0.164473	0.026145	-0.016799	0.186648	-0.039697	-0.178806	0.103364	-0.092677	0.060520	0.029779	0.134385	-0.120768	-0.092853	0.069350	-0.024143	0.036505	-0.049515	-0.092398	-0.106476	0.039435	0.087237	-0.149271	0.006780	-0.067015	0.143085	-0.037431	-0.114343	0.075400	-0.022012	0.037585	-0.106978	-0.013705	-0.014798	-0.214789	-0.011955	-0.021869	
-0.081370	-0.102687	-0.033315	0.009041	-0.081983	-0.017734	-0.119539	-0.087574	0.114880	-0.033042	0.165498	0.081883	-0.008786	-0.096797	0.038413	-0.030681	-0.159957	-0.087399	0.076036	0.055684	-0.027259	-0.102740	-0.017936	-0.097981	-0.088699	0.021452	0.143009	0.025491	-0.013786	0.103772	0.052038	-0.078487	0.121855	0.019059	0.081209	-0.036288	-0.000079	0.011439	-0.106547	-0.075148	-0.269438	-0.008695	-0.036900	-0.076924	-0.041800	0.226076	0.049788	-0.101537	-0.174465	-0.021480	-0.198334	-0.019277	0.038304	0.079583	0.084579	-0.001205	0.085230	0.096807	-0.026163	0.018212	0.152989	0.098197	0.108700	0.106360	0.177348	0.008911	-0.027401	0.210858	-0.069430	-0.184157	0.060791	-0.092737	0.024931	-0.017106	0.140693	-0.139385	-0.107251	0.094106	-0.034822	0.114363	-0.046522	-0.071200	-0.150446	-0.002341	0.110006	-0.153812	-0.000473	-0.046689	0.122497	-0.093813	-0.134334	0.066088	-0.029968	0.057794	-0.076624	0.006524	-0.000841	-0.232453	0.000182	0.018273	
-0.082950	-0.070954	-0.066229	0.015369	-0.063480	0.007532	-0.114654	-0.060304	0.078372	-0.038482	0.136254	0.081388	-0.015797	-0.091619	0.028514	-0.017870	-0.134758	-0.068510	0.066511	0.035032	-0.023261	-0.084794	-0.008461	-0.098898	-0.073772	0.019949	0.124526	0.015661	0.001578	0.097783	0.082005	-0.087320	0.101395	-0.008212	0.078661	-0.043346	0.016530	0.014188	-0.122216	-0.055415	-0.257986	0.024120	-0.020218	-0.053927	-0.052181	0.201397	0.004609	-0.087190	-0.145584	-0.039433	-0.178137	-0.007971	0.003033	0.075977	0.067666	-0.001329	0.055881	0.095580	0.017078	0.002302	0.145267	0.064379	0.090671	0.114274	0.175242	0.004246	-0.019114	0.189101	-0.076087	-0.173537	0.074737	-0.105838	0.053922	0.006171	0.164245	-0.130706	-0.096385	0.061225	-0.042538	0.099997	-0.086736	-0.038339	-0.123345	0.046017	0.100322	-0.159257	0.000023	-0.095480	0.127470	-0.050097	-0.107671	0.062763	-0.043687	0.054803	-0.083524	0.037865	0.001547	-0.212714	0.001503	0.014651	
-0.082574	-0.027397	-0.088326	0.040727	-0.111644	0.029059	-0.112053	-0.025791	0.037429	-0.028001	0.129835	0.147600	-0.032019	-0.058306	0.074460	0.043814	-0.120632	-0.056026	0.042125	0.082992	0.011224	-0.114515	-0.018570	-0.052878	-0.089690	-0.011977	0.076342	0.016481	0.021554	0.108286	0.016001	-0.023944	0.118765	-0.028991	0.089538	-0.058332	0.022086	0.045776	-0.000290	-0.046541	-0.201274	0.060081	-0.002531	-0.031999	-0.113647	0.213617	-0.021162	-0.079226	-0.108232	-0.064546	-0.145489	-0.054449	0.021625	0.118983	0.044492	-0.011714	0.011377	0.090230	0.015628	-0.032797	0.135414	0.020579	0.113838	0.110456	0.126755	-0.045190	0.021006	0.153948	-0.056937	-0.195854	0.083887	-0.079488	0.104981	0.062361	0.061813	-0.149982	-0.069189	0.017972	-0.055538	0.142457	0.005239	-0.036490	-0.114961	0.068136	0.017690	-0.153251	0.012970	-0.098308	0.135842	-0.058539	-0.088323	-0.014936	-0.038650	0.048131	-0.082682	-0.029299	0.033809	-0.219229	0.007466	0.017496	
-0.076575	0.031822	0.014635	0.054076	-0.003905	0.088901	-0.076544	-0.003684	0.019433	0.032562	-0.046540	0.081453	-0.068162	-0.010156	-0.027680	0.043022	-0.015608	0.038808	-0.094076	0.109242	0.081881	0.125332	-0.063615	-0.080551	-0.011531	-0.025279	0.099110	-0.009592	-0.065780	-0.072549	0.001134	0.057439	0.139649	0.062247	0.196190	-0.095284	-0.046981	-0.019288	0.091220	-0.068255	-0.043270	-0.045908	-0.074062	-0.160473	-0.078144	0.077425	0.071330	-0.004251	-0.131272	-0.074459	-0.044577	-0.042897	0.126705	-0.009776	-0.022406	0.042853	0.030373	-0.050813	0.012377	0.002395	-0.090196	-0.048537	0.053215	-0.039893	0.002310	0.040853	-0.002928	0.097428	0.023077	-0.074720	0.132031	0.026107	-0.034289	0.028220	0.012605	-0.033536	-0.038854	0.040223	0.055578	-0.057871	0.049438	-0.059229	0.028001	-0.047223	0.098417	0.013677	0.099852	0.001385	0.018902	-0.019057	0.006530	-0.057722	0.035664	-0.048091	-0.029237	-0.033991	0.042412	-0.153908	0.042582	-0.031734	
-0.114691	0.039836	-0.023309	0.060989	-0.014908	0.068727	-0.108857	-0.002529	0.006039	-0.013222	0.007128	0.091315	-0.064659	-0.066018	-0.012944	0.003247	-0.060025	0.019866	-0.056887	0.060335	0.066740	0.093515	-0.041880	-0.109881	-0.041368	-0.014379	0.117652	0.016313	-0.058649	-0.002732	0.037552	-0.003163	0.139028	0.052086	0.198917	-0.117905	-0.009275	-0.016096	-0.017359	-0.071262	-0.125886	0.003020	-0.068327	-0.111430	-0.051013	0.110604	0.030859	-0.036884	-0.148286	-0.091066	-0.056329	-0.021456	0.089124	0.009263	0.004012	0.049442	0.035502	-0.005442	0.020018	0.001528	-0.015209	-0.052070	0.041581	0.030504	0.057916	0.031413	-0.044066	0.145209	-0.020474	-0.120228	0.141870	-0.028225	0.007344	0.032824	0.096006	-0.083707	-0.076603	0.023854	0.009798	-0.003096	-0.012788	-0.015372	-0.034888	-0.005839	0.130065	-0.070647	0.066759	-0.056643	0.069511	-0.035938	-0.038343	-0.031999	0.028427	-0.020640	-0.074216	0.031352	0.021835	-0.172758	0.055506	-0.034896	
-0.092306	0.029355	-0.007989	0.029032	0.035291	0.090637	-0.124255	-0.047064	0.030985	-0.039544	-0.018054	0.032800	-0.052027	-0.054497	-0.042384	-0.019223	-0.100534	0.021579	-0.059664	0.048646	0.051392	0.111997	-0.037587	-0.129380	-0.010364	0.013271	0.148416	-0.006812	-0.076829	0.001977	0.070174	-0.063852	0.092113	0.052622	0.166133	-0.138529	-0.018451	-0.021013	-0.090459	-0.036384	-0.153863	-0.023680	-0.053499	-0.107138	-0.026975	0.130706	0.033406	-0.034082	-0.122791	-0.064323	-0.083483	0.011927	0.057003	-0.035225	0.030136	0.096564	0.037773	-0.016171	0.019673	0.012079	-0.023551	-0.034392	0.025428	0.030620	0.087172	0.067811	-0.049593	0.181911	-0.025511	-0.129510	0.140986	-0.031029	-0.010037	0.008499	0.132233	-0.040992	-0.072148	0.032156	0.009702	-0.039721	-0.064206	-0.010294	-0.070930	-0.012507	0.165638	-0.070346	0.033707	-0.046803	0.060438	-0.022013	-0.062052	-0.015954	-0.012367	0.003075	-0.057647	0.065251	-0.000614	-0.185516	0.079902	-0.027600	
-0.101732	0.073634	-0.017130	0.050361	0.011276	0.094264	-0.114556	-0.006373	-0.021991	-0.013693	-0.045351	0.070453	-0.057309	-0.056029	-0.032952	0.008283	-0.044029	0.039028	-0.076802	0.068225	0.070728	0.143941	-0.035828	-0.099789	-0.011741	-0.003299	0.114156	0.005513	-0.074428	-0.020565	0.034285	-0.006588	0.128201	0.062225	0.209519	-0.136026	-0.027442	-0.027534	-0.013866	-0.058815	-0.129446	-0.008674	-0.079493	-0.114611	-0.056965	0.107005	0.025258	-0.037766	-0.122556	-0.089957	-0.036146	-0.015829	0.096902	-0.011961	0.008277	0.068821	0.017080	-0.018344	0.022469	-0.009987	-0.056395	-0.084762	0.029724	0.014844	0.062432	0.045846	-0.039712	0.134469	-0.008775	-0.116146	0.147464	-0.015343	-0.000934	0.041417	0.083848	-0.044816	-0.054179	0.001095	0.014031	-0.036509	-0.021605	-0.005062	-0.016122	-0.013289	0.130260	-0.060404	0.058820	-0.055447	0.047391	-0.012498	-0.017039	-0.057579	0.018571	-0.019324	-0.056889	0.038034	0.029406	-0.161584	0.066905	-0.030618	
-0.072569	0.031575	-0.037191	0.020434	0.042491	0.112555	-0.129156	-0.058466	0.014337	-0.013930	-0.015657	0.030883	-0.030748	-0.036751	-0.070075	-0.006148	-0.075301	-0.001511	-0.012789	0.067185	0.050740	0.107402	-0.027304	-0.122126	0.013306	0.014668	0.135440	-0.025204	-0.057587	-0.015834	0.099854	-0.077989	0.084395	0.026292	0.137244	-0.113247	-0.017130	-0.029151	-0.080698	-0.026337	-0.180184	-0.023873	-0.045114	-0.117466	-0.059273	0.139211	0.007469	-0.051799	-0.102388	-0.052755	-0.119037	0.029352	0.042632	-0.017390	0.051483	0.067966	0.007747	0.019388	0.061509	0.001556	-0.015213	-0.035402	0.048412	0.022806	0.100411	0.080636	-0.021822	0.157756	-0.021396	-0.124454	0.127483	-0.053372	0.015773	0.032306	0.144793	-0.020136	-0.062994	0.021514	0.010334	-0.048518	-0.089304	-0.038498	-0.028511	0.009406	0.151121	-0.065986	0.025155	-0.071828	0.058211	0.023576	-0.043127	0.001016	-0.025011	0.018163	-0.043895	0.046417	0.023392	-0.175895	0.052843	-0.005106	
-0.069733	0.067869	-0.011033	0.050485	0.017079	0.100654	-0.086621	-0.000725	-0.020338	-0.000592	-0.058277	0.042595	-0.047998	-0.002720	-0.036813	0.004151	-0.055845	0.018606	-0.063087	0.060527	0.060300	0.115915	-0.036548	-0.069549	0.006156	-0.019809	0.097344	-0.004123	-0.063556	-0.039353	0.058231	-0.009039	0.080298	0.056471	0.144678	-0.111862	-0.011607	0.008333	-0.014360	-0.013466	-0.096211	-0.009758	-0.019678	-0.084955	-0.054423	0.092663	0.009342	0.008202	-0.066354	-0.081563	-0.039349	-0.008745	0.057874	-0.021343	0.006746	0.050616	-0.003706	-0.027130	0.034729	-0.008647	-0.057533	-0.084065	0.025918	-0.005093	0.029990	0.045194	-0.006442	0.130257	-0.019793	-0.112100	0.112256	-0.026521	-0.001633	0.030882	0.076760	-0.013449	-0.042401	-0.016823	0.031509	-0.033350	-0.032559	0.001631	-0.034131	0.002532	0.103731	-0.039564	0.050191	-0.050818	0.041082	-0.000596	-0.018670	-0.043122	-0.031278	-0.004483	-0.044553	0.020616	0.021485	-0.146710	0.040680	-0.002690	
-0.048686	0.008589	-0.004515	-0.007910	0.055962	0.106852	-0.096875	-0.052923	0.051422	-0.024957	-0.057011	-0.005170	-0.047211	-0.015946	-0.045174	-0.004392	-0.096950	0.031864	-0.061752	0.039109	0.051468	0.121942	-0.051609	-0.121242	0.013098	0.031617	0.138687	-0.029047	-0.042251	-0.039306	0.079619	-0.040108	0.056546	0.034139	0.131584	-0.106599	-0.029024	-0.011398	-0.064225	-0.013350	-0.105845	-0.052542	-0.017377	-0.113246	-0.025136	0.100496	0.031068	0.007807	-0.091649	-0.027466	-0.105691	0.013370	0.035619	-0.060995	-0.008383	0.083979	0.016597	-0.042553	0.029941	0.023360	-0.049481	-0.016916	0.026192	0.000911	0.065498	0.073476	-0.012551	0.168770	-0.015107	-0.087237	0.112728	-0.025974	-0.013279	0.006998	0.109987	0.001342	-0.043709	0.045022	0.044857	-0.062220	-0.067513	-0.015956	-0.055783	0.002529	0.142305	-0.023134	0.031967	-0.035203	0.040557	0.000018	-0.065754	0.009580	-0.048914	0.003795	-0.024385	0.054550	-0.008477	-0.162797	0.061597	-0.018031	
-0.099920	0.010966	-0.016597	0.103942	0.065560	0.095396	-0.096771	-0.109962	0.042122	0.017633	0.036080	0.040558	-0.044649	-0.021105	-0.171398	-0.035184	-0.052340	-0.088347	0.033270	0.096856	0.088327	0.130076	-0.038208	-0.170378	-0.017927	-0.081246	0.157846	-0.009392	-0.134171	-0.081535	0.173904	-0.133730	0.067167	0.023784	0.091056	-0.093463	0.059708	-0.047118	-0.126655	-0.033647	-0.161814	-0.009080	-0.031594	-0.126686	0.002526	0.093353	0.035527	-0.022419	-0.142533	-0.065478	-0.180454	0.093217	0.012670	-0.030748	0.091542	0.052474	0.023669	0.035849	0.105943	0.057859	0.014425	-0.019347	0.017971	-0.055052	-0.004368	0.183654	-0.058371	0.164734	-0.056136	-0.074603	0.123925	-0.094554	-0.017438	0.003261	0.241287	-0.056832	-0.125650	0.053495	0.043898	-0.090094	-0.105891	-0.107713	0.004441	-0.022811	0.216050	-0.003426	0.060453	-0.009510	0.069083	0.028174	-0.028330	0.088975	0.032298	-0.021248	-0.084078	0.021108	0.001906	-0.146372	0.024116	-0.005726	
-0.102413	0.102049	-0.014396	0.063162	0.012118	0.116921	-0.098203	0.021594	-0.045441	-0.023997	-0.071579	0.066783	-0.072384	-0.017418	-0.023392	0.023549	-0.038005	0.060818	-0.114796	0.060404	0.089092	0.148607	-0.042636	-0.090209	-0.002430	-0.020190	0.090344	0.001603	-0.076705	-0.019282	0.014653	0.016385	0.096860	0.055789	0.200535	-0.153717	-0.005249	-0.001490	0.009674	-0.024006	-0.065950	0.012221	-0.039419	-0.086600	-0.056647	0.083308	0.010103	0.005269	-0.071930	-0.104409	0.004992	-0.027889	0.085491	-0.023508	-0.018637	0.085319	-0.007041	-0.048962	0.018492	-0.013325	-0.082124	-0.104181	0.006052	0.013070	0.019069	0.034931	-0.033797	0.110604	-0.000038	-0.109290	0.165932	0.006881	0.008239	0.054479	0.045214	-0.035654	-0.036934	-0.019313	0.017329	-0.055924	0.004366	0.024581	-0.019637	-0.000440	0.102506	-0.044526	0.063642	-0.049115	0.045738	-0.006121	-0.009330	-0.089106	0.015572	-0.029085	-0.065108	0.038425	0.019490	-0.143897	0.088080	-0.053083	
-0.145519	0.028146	-0.020319	0.088329	-0.114875	0.068107	-0.123286	0.004052	0.003128	-0.030761	0.046936	0.165229	-0.084916	-0.027667	0.020415	0.068874	-0.071998	0.018465	-0.084300	0.135791	0.069993	0.015435	-0.046470	-0.086538	-0.072747	-0.030537	0.110504	0.017230	-0.076018	0.035254	-0.032935	0.053376	0.179219	0.053338	0.228691	-0.110253	0.012708	0.031630	0.105804	-0.071682	-0.150150	0.018017	-0.049847	-0.117550	-0.101335	0.156226	0.050417	-0.052628	-0.146782	-0.126735	-0.052329	-0.070952	0.133231	0.082211	0.009765	0.042701	0.025756	0.023954	-0.031043	-0.015077	-0.014117	-0.047779	0.092353	0.074985	0.061875	-0.000667	-0.019501	0.144278	0.025346	-0.181481	0.169028	0.015351	0.027251	0.064346	-0.009695	-0.137502	-0.057832	0.023285	-0.017000	0.031549	0.099885	-0.073982	-0.047808	-0.015923	0.072427	-0.111445	0.069746	-0.028064	0.095771	-0.085044	-0.046649	-0.089697	0.058745	-0.027695	-0.101011	-0.062231	0.042366	-0.212710	0.070045	-0.057038	
-0.134173	0.033739	-0.036580	0.063099	-0.041510	0.099561	-0.118458	0.001065	0.004744	-0.019718	0.012185	0.089535	-0.087410	-0.037006	-0.011016	0.023230	-0.070967	0.019694	-0.067201	0.085873	0.056509	0.058720	-0.053997	-0.123748	-0.034742	-0.012554	0.121795	0.005420	-0.068607	0.010284	0.044508	-0.005046	0.106718	0.030909	0.187258	-0.125890	0.017830	0.001660	-0.003251	-0.030291	-0.146045	0.016813	-0.047621	-0.096511	-0.072029	0.133698	0.021462	-0.037572	-0.112362	-0.114893	-0.055946	-0.020825	0.062075	0.011274	0.008355	0.057390	0.017479	-0.000195	0.012265	-0.015021	-0.018075	-0.045402	0.067042	0.044398	0.081098	0.033720	-0.034234	0.154387	-0.005498	-0.142337	0.172080	-0.017270	0.022055	0.052385	0.078254	-0.090941	-0.064672	0.010442	0.010560	-0.036088	-0.008450	-0.031044	-0.034773	0.011832	0.117137	-0.089142	0.068436	-0.059279	0.094284	-0.024648	-0.033322	-0.032497	0.031080	-0.032689	-0.098268	0.011092	0.022316	-0.195660	0.056681	-0.059598	
-0.095594	0.011611	-0.005220	0.036231	0.017445	0.097109	-0.105252	-0.056519	0.046170	-0.043378	-0.005224	0.043102	-0.071888	-0.043293	-0.038312	-0.012364	-0.109194	0.009467	-0.072896	0.056029	0.069047	0.094426	-0.057123	-0.137663	-0.035593	0.001975	0.152336	-0.011490	-0.078852	-0.000381	0.039756	-0.051456	0.084068	0.038914	0.160994	-0.135443	-0.002377	-0.007883	-0.075149	-0.041295	-0.131247	-0.005855	-0.027662	-0.099903	-0.017603	0.139708	0.035351	-0.000589	-0.125198	-0.072963	-0.107825	-0.011277	0.060572	-0.034728	0.010321	0.095583	0.041609	-0.028667	0.000112	0.033618	-0.004350	-0.007233	0.020066	0.029444	0.069407	0.073029	-0.051673	0.185853	-0.027222	-0.130469	0.164368	-0.028658	0.002648	0.009399	0.120258	-0.065102	-0.072779	0.057264	0.022728	-0.041202	-0.029492	-0.020667	-0.084239	-0.015238	0.146811	-0.049744	0.049288	-0.033199	0.073814	-0.027801	-0.087604	-0.016649	-0.005501	-0.006571	-0.066841	0.057410	-0.025657	-0.195269	0.076756	-0.051747	
-0.124476	0.019835	-0.032002	0.044469	0.010542	0.131474	-0.129333	-0.058750	0.037793	-0.031838	0.024100	0.051882	-0.090168	-0.033748	-0.041681	-0.003593	-0.116492	-0.001954	-0.053849	0.069888	0.082016	0.082922	-0.072453	-0.175024	-0.032326	0.000099	0.167184	-0.012606	-0.077207	0.006674	0.050251	-0.059003	0.073769	0.015755	0.161317	-0.157692	0.021946	-0.011395	-0.073440	-0.018676	-0.149669	0.005598	-0.022925	-0.110738	-0.041150	0.167477	0.023161	-0.013595	-0.112824	-0.092356	-0.125583	-0.006493	0.053724	-0.032086	0.022099	0.092610	0.026967	-0.012807	0.011099	0.027341	0.007363	0.000178	0.043834	0.036989	0.082432	0.077071	-0.061123	0.191310	-0.020565	-0.147170	0.206028	-0.036891	0.030539	0.041582	0.130565	-0.078851	-0.089408	0.059109	0.025311	-0.068793	-0.027000	-0.040358	-0.073636	-0.001188	0.155535	-0.059859	0.061340	-0.049313	0.102986	-0.010890	-0.092879	-0.015324	0.018957	-0.017302	-0.094708	0.052698	-0.022180	-0.215557	0.076646	-0.082424	
-0.136152	0.032245	-0.058949	0.060563	-0.009985	0.148499	-0.121622	-0.019894	0.015644	-0.020257	0.022227	0.046742	-0.107752	-0.002366	-0.026088	0.012101	-0.108208	-0.006350	-0.046694	0.069799	0.071724	0.047293	-0.077349	-0.164373	-0.020555	-0.020861	0.141970	-0.006326	-0.063181	0.010546	0.078547	-0.045039	0.032877	-0.009613	0.126126	-0.154547	0.058252	0.014368	-0.058630	0.030824	-0.129679	0.034985	0.008482	-0.067279	-0.060102	0.153787	-0.006589	0.000043	-0.054792	-0.116864	-0.092750	-0.004119	0.002525	-0.023806	0.013264	0.069216	-0.008849	-0.010440	0.030915	-0.001478	0.006222	-0.021216	0.060288	0.036380	0.072141	0.057083	-0.040157	0.173788	-0.026902	-0.147529	0.203013	-0.045648	0.053220	0.066093	0.117732	-0.076746	-0.079391	0.012119	0.030421	-0.077058	-0.040882	-0.020864	-0.063500	0.038921	0.128213	-0.073193	0.066938	-0.073536	0.124047	0.009679	-0.064160	-0.005366	0.009786	-0.031464	-0.119593	0.038142	-0.012953	-0.209789	0.053938	-0.085193	
-0.103787	-0.003262	-0.039372	0.050622	-0.015784	0.101034	-0.099363	-0.034417	0.044424	-0.014384	0.040605	0.049198	-0.078550	-0.015319	-0.013564	-0.003477	-0.120109	-0.029801	-0.024067	0.060446	0.051544	0.019190	-0.063336	-0.131148	-0.039802	-0.020171	0.135295	0.000348	-0.049199	0.013863	0.061029	-0.043823	0.052578	0.007089	0.102961	-0.114290	0.035920	0.021850	-0.062541	0.000537	-0.133324	0.017683	0.009826	-0.067332	-0.047912	0.153103	0.010103	0.004237	-0.080349	-0.085610	-0.115838	-0.013290	0.017113	-0.008538	0.019831	0.045532	0.016409	-0.002746	0.012549	0.015255	0.035541	0.007607	0.054436	0.032878	0.071051	0.046128	-0.031246	0.177040	-0.040859	-0.143425	0.151047	-0.056054	0.035741	0.032147	0.116063	-0.078881	-0.081330	0.035932	0.027265	-0.024042	-0.031816	-0.027634	-0.092251	0.020748	0.112858	-0.065993	0.055777	-0.055628	0.107534	-0.018170	-0.085848	0.006222	-0.014176	-0.008589	-0.092355	0.027006	-0.019355	-0.201641	0.029664	-0.047518	
-0.121549	0.041637	-0.056957	0.067308	-0.039096	0.125823	-0.114432	-0.008531	-0.005790	-0.020266	0.019172	0.074777	-0.082564	-0.001720	-0.016309	0.030189	-0.088405	-0.013718	-0.041167	0.092038	0.052900	0.027527	-0.048215	-0.114641	-0.026725	-0.026452	0.114419	-0.005134	-0.064336	0.023374	0.060774	-0.032023	0.057631	-0.000620	0.127751	-0.128285	0.047936	0.029390	-0.024406	0.016997	-0.158591	0.039201	0.007661	-0.055361	-0.081557	0.158261	-0.014533	-0.019077	-0.053026	-0.119616	-0.080834	-0.015075	0.017200	0.015662	0.030101	0.049610	-0.016606	0.018323	0.028335	-0.021605	0.012569	-0.041936	0.065159	0.050664	0.085552	0.039712	-0.016794	0.155231	-0.020551	-0.163084	0.169028	-0.041579	0.053966	0.067221	0.089742	-0.079561	-0.058711	-0.010401	0.004820	-0.033240	-0.024521	-0.026679	-0.057584	0.040100	0.086817	-0.096475	0.050182	-0.075959	0.112582	0.001567	-0.047367	-0.030240	-0.007076	-0.011068	-0.105041	0.004906	0.013423	-0.201388	0.043752	-0.050502	
-0.128772	0.002867	-0.028938	0.041403	-0.008024	0.112988	-0.121263	-0.088345	0.056833	-0.061680	0.060402	0.059629	-0.082844	-0.026296	-0.050024	-0.012157	-0.148493	-0.032327	-0.048374	0.079715	0.063025	0.031328	-0.058571	-0.173368	-0.048729	0.005302	0.186559	-0.019391	-0.101092	0.018439	0.057621	-0.086445	0.072975	0.004838	0.142052	-0.144268	0.049309	0.017588	-0.098978	-0.008124	-0.184167	0.018900	0.009574	-0.095117	-0.017128	0.170731	0.016178	-0.009687	-0.116428	-0.093187	-0.147484	0.001549	0.035329	-0.020225	0.046868	0.103514	0.027395	0.007762	-0.005124	0.040212	0.049741	0.021599	0.035202	0.060774	0.092055	0.089806	-0.071464	0.214217	-0.019344	-0.170023	0.200173	-0.041631	0.032476	0.023705	0.132408	-0.100622	-0.090683	0.069586	0.006050	-0.044892	-0.024140	-0.072095	-0.116088	-0.006696	0.164123	-0.080738	0.031697	-0.034544	0.119511	-0.037097	-0.127628	-0.007279	0.018302	-0.004450	-0.102602	0.043685	-0.046808	-0.222169	0.083778	-0.084965	
0.032330	-0.138157	-0.032432	-0.081428	0.030020	-0.070946	-0.033989	-0.031896	0.189747	-0.021727	0.067881	-0.015769	-0.021762	-0.249101	0.163028	-0.125065	-0.175764	0.000320	0.010303	-0.097424	-0.021661	-0.039853	-0.063514	-0.088855	-0.134340	0.078533	0.085940	0.032043	0.131161	0.120981	-0.097832	-0.048469	0.060584	0.001798	0.052725	-0.039382	-0.155381	-0.077045	-0.160676	-0.170149	-0.010458	-0.005721	-0.139497	-0.030397	0.007271	0.154859	0.035795	-0.042932	-0.214410	0.072958	-0.136939	-0.061985	0.019681	-0.060990	-0.064781	0.034879	0.156719	-0.089714	-0.083233	0.047825	0.163532	0.165726	0.026931	0.031242	0.142870	-0.057162	-0.032542	0.188478	-0.108947	-0.041466	0.005381	-0.058513	0.033860	-0.063186	0.117000	-0.101430	-0.074321	0.128779	0.020161	0.137055	-0.052792	0.110012	-0.204240	0.008372	0.044622	-0.007113	0.036869	-0.066196	0.061579	-0.090105	-0.191708	0.066425	-0.064638	0.033862	0.042778	0.140284	-0.053814	-0.176114	-0.026556	0.006856	
-0.022095	-0.084768	-0.056928	-0.011467	-0.064420	0.013243	-0.076926	-0.068608	0.088698	-0.011647	0.121342	0.061189	0.010316	-0.043394	0.033445	-0.003630	-0.135209	-0.083520	0.082377	0.045460	-0.035155	-0.115672	-0.008550	-0.051141	-0.056736	0.022069	0.095611	-0.008104	0.028627	0.076566	0.070214	-0.070444	0.064317	-0.028100	0.009359	-0.000848	0.003138	0.042702	-0.081847	-0.031720	-0.218945	0.006611	0.029506	-0.038379	-0.070093	0.201586	-0.006421	-0.049918	-0.095762	-0.001214	-0.202175	-0.018236	-0.018675	0.073776	0.059022	-0.023764	0.032007	0.088725	0.022096	-0.001590	0.145536	0.081083	0.102304	0.085376	0.151573	-0.003181	0.036860	0.169400	-0.068346	-0.156423	0.022969	-0.098554	0.060670	0.005530	0.120268	-0.089630	-0.062577	0.059557	-0.023752	0.113913	-0.070559	-0.049247	-0.126189	0.055684	0.041083	-0.117583	-0.013691	-0.077729	0.104232	-0.033541	-0.114043	0.065151	-0.096889	0.080209	-0.037955	-0.006976	0.005039	-0.196789	-0.030684	0.055147	
