0.056190	0.033399	-0.012547	-0.082238	0.089263	0.076229	0.108141	0.067228	0.145148	-0.056187	0.072245	-0.131232	0.088683	-0.188211	0.061334	0.123443	0.066336	0.059663	0.025181	-0.104142	0.110405	-0.037556	-0.003432	-0.041434	-0.141265	-0.073986	0.020604	-0.101329	-0.033279	0.130087	-0.070619	0.100652	0.122756	-0.060930	-0.072848	0.208822	-0.135661	-0.020206	0.073703	-0.003218	-0.170265	-0.088453	0.099745	0.057994	-0.092803	0.007490	0.101914	-0.159673	-0.056159	-0.034815	0.094784	-0.046931	0.074889	0.008165	0.158632	0.018504	0.082119	-0.033069	-0.074122	0.125323	0.030244	-0.070931	-0.153295	0.009064	-0.138140	0.058432	-0.095647	-0.019510	-0.122866	0.147893	-0.044010	-0.063160	0.023771	-0.127805	-0.084185	0.137827	0.044127	-0.140415	0.092953	0.165738	0.136589	-0.090313	0.169667	0.005066	0.070688	0.012176	0.029578	-0.094451	0.216323	0.084891	0.114813	-0.107364	-0.031881	0.092354	0.198239	-0.064221	0.062116	-0.056799	0.134765	0.114958	
0.073609	0.080911	0.015683	-0.079498	0.044661	0.108710	0.105208	0.007933	0.218149	-0.018202	0.034540	-0.094993	0.094161	-0.220993	0.012039	0.070498	0.065403	0.092392	0.030958	-0.087306	0.092369	-0.045419	0.024957	0.017143	-0.182804	-0.054288	0.004167	-0.094156	-0.095421	0.058647	-0.032627	0.115405	0.097860	-0.082638	-0.036242	0.133755	-0.078370	-0.063054	0.088344	-0.040069	-0.202206	-0.019831	0.066561	0.020522	-0.073658	0.002236	0.132490	-0.165262	-0.148134	-0.063706	0.078662	-0.104861	0.082659	0.020932	0.099747	0.006686	0.052026	-0.014410	-0.059054	0.101234	0.033498	-0.070181	-0.113154	0.037677	-0.115857	0.087491	-0.089500	-0.020463	-0.176316	0.126612	-0.100717	-0.102824	0.003547	-0.041095	-0.145925	0.143205	0.062050	-0.091449	0.058207	0.145432	0.105304	-0.064638	0.204777	0.021774	0.108749	0.028741	0.047828	-0.062084	0.172577	0.106158	0.114743	-0.160605	-0.004009	0.069807	0.230495	-0.076975	0.027268	-0.036499	0.171368	0.124440	
0.066176	0.047505	-0.014308	-0.057908	0.093093	0.065118	0.091292	0.059809	0.174528	-0.054180	0.081828	-0.111555	0.077579	-0.205205	0.052714	0.103734	0.037792	0.079581	0.037414	-0.099100	0.111161	-0.053590	0.007467	-0.023817	-0.138693	-0.068017	0.020330	-0.101210	-0.051284	0.097724	-0.075853	0.104763	0.125025	-0.082330	-0.061937	0.198177	-0.123501	-0.028743	0.083475	-0.007886	-0.178738	-0.048440	0.082941	0.039226	-0.083404	-0.002979	0.101856	-0.140174	-0.090983	-0.048625	0.080191	-0.068514	0.060945	-0.000113	0.122299	0.030808	0.059151	-0.022222	-0.080497	0.124095	0.034112	-0.043989	-0.122877	0.014502	-0.127709	0.041942	-0.088300	-0.032863	-0.147157	0.138100	-0.068373	-0.060924	0.021810	-0.077569	-0.091474	0.147211	0.040056	-0.106864	0.074666	0.128207	0.096343	-0.064966	0.181883	0.018135	0.068638	0.011347	0.047198	-0.085146	0.198109	0.094741	0.123349	-0.114545	-0.020843	0.083899	0.201009	-0.059354	0.032113	-0.051314	0.142533	0.116451	
0.045059	0.048307	0.022840	-0.064157	0.043980	0.082387	0.084039	0.053250	0.129847	-0.014166	0.064505	-0.098522	0.079729	-0.146704	0.035789	0.100160	0.074219	0.130646	0.069887	-0.079717	0.139789	-0.027298	0.003672	-0.033819	-0.121027	-0.049303	-0.023549	-0.045481	0.012772	0.074403	-0.082579	0.092427	0.093469	-0.046683	-0.088570	0.178991	-0.072735	-0.056762	0.081155	-0.017512	-0.142971	-0.064287	0.040717	-0.000671	-0.099577	0.034986	0.086041	-0.143669	-0.101830	-0.102297	0.091515	-0.065157	0.060674	-0.010993	0.077950	0.019085	0.068059	0.031373	-0.094939	0.162792	0.060586	-0.053438	-0.157599	0.009010	-0.133676	0.025630	-0.096279	0.005755	-0.197143	0.086052	-0.010846	-0.062156	-0.020153	-0.058220	-0.030279	0.201606	0.038932	-0.068794	0.116275	0.077659	0.047717	-0.106652	0.152775	0.006402	0.025202	0.055499	0.068067	-0.042335	0.151057	0.037383	0.060740	-0.080751	-0.053365	0.091479	0.169220	-0.061864	-0.023030	-0.050068	0.086078	0.075971	
-0.011784	0.051899	0.048382	-0.048036	-0.070532	0.083202	0.093069	-0.044321	0.064981	-0.048458	-0.021060	-0.034108	-0.019422	-0.167088	-0.026422	-0.016242	0.074611	0.226810	-0.037004	-0.088843	0.067956	-0.031116	0.009227	-0.032601	-0.146272	-0.032133	-0.013741	-0.093145	-0.010949	-0.134494	0.078616	0.079846	0.062346	-0.088437	0.064426	0.019886	0.010489	-0.089184	0.071093	-0.030295	0.008166	0.169670	0.030152	-0.107097	-0.013959	0.039100	0.172792	-0.174503	-0.082847	-0.094418	0.080694	0.040825	0.036425	0.074935	-0.068419	-0.018835	-0.068062	0.129665	0.045631	0.139118	0.125255	-0.034805	-0.106093	0.043883	-0.095571	-0.146876	0.029185	-0.036657	-0.243166	-0.078078	-0.050201	-0.118945	-0.100468	0.225067	-0.038660	0.228666	0.035540	-0.004137	0.119574	-0.037602	-0.022569	-0.036973	0.123349	0.038990	-0.075243	-0.106596	0.025775	-0.029906	0.021149	-0.144097	0.126764	-0.068870	-0.113231	0.094509	0.191462	-0.048956	-0.087710	-0.013873	0.116479	0.147132	
0.008847	0.036542	0.031754	-0.068617	-0.015612	0.083206	0.107161	0.024466	0.032424	-0.050674	0.030653	-0.080973	0.002121	-0.147929	0.019658	0.071315	0.088440	0.191501	0.008651	-0.093014	0.117607	-0.034562	-0.011470	-0.061805	-0.125891	-0.042255	-0.014639	-0.072269	0.047098	-0.041139	-0.009590	0.064093	0.088378	-0.058523	-0.002790	0.093361	-0.024266	-0.048983	0.068552	-0.019987	-0.028844	0.064983	0.040282	-0.059123	-0.054775	0.042742	0.137735	-0.169850	-0.053280	-0.089987	0.119176	0.025656	0.044645	0.037228	-0.007504	-0.005513	-0.022391	0.096843	-0.015009	0.189453	0.086836	-0.051974	-0.164652	0.016080	-0.125525	-0.093360	-0.016936	-0.004018	-0.215178	-0.006502	0.001749	-0.074485	-0.075226	0.093543	0.011891	0.228434	0.030625	-0.055408	0.162444	0.033258	0.041080	-0.098204	0.107471	0.014454	-0.062931	-0.048528	0.032191	-0.051931	0.095176	-0.100637	0.101917	-0.047740	-0.116303	0.121116	0.154799	-0.052904	-0.060139	-0.049450	0.072968	0.119634	
-0.000312	0.036963	-0.013079	-0.051464	0.032564	0.018379	0.089515	0.016801	0.138500	-0.075234	0.052391	-0.068499	0.010855	-0.167995	0.045149	0.028408	0.048720	0.146507	-0.000241	-0.105256	0.094611	-0.019016	-0.007546	-0.058241	-0.115382	-0.061220	0.031086	-0.103395	-0.029808	-0.027238	-0.019034	0.135802	0.155465	-0.070463	0.011452	0.158055	-0.102265	-0.023339	0.068004	0.012217	-0.078729	0.104555	0.075662	-0.009161	-0.061092	-0.044632	0.133410	-0.122644	-0.042943	-0.014156	0.069368	-0.000360	0.055321	0.017504	0.047269	0.047448	-0.042862	0.012607	-0.045902	0.101298	0.106923	-0.016864	-0.077239	0.022664	-0.126944	-0.081063	0.003808	-0.034810	-0.194716	0.046945	-0.066754	-0.075858	-0.049192	0.101211	-0.067460	0.163954	0.041074	-0.077902	0.102793	0.062044	0.044261	0.004147	0.170133	0.019072	-0.037041	-0.103874	-0.006411	-0.080656	0.090408	-0.046219	0.110296	-0.109371	-0.076783	0.104092	0.199687	-0.053420	0.000168	-0.031371	0.136179	0.158672	
-0.005736	0.049683	0.014134	-0.075171	-0.014482	0.040471	0.104816	0.031222	0.070191	-0.083405	0.043348	-0.086140	-0.020296	-0.150472	0.035318	0.041882	0.078059	0.238665	0.004360	-0.102006	0.151870	-0.022666	-0.027193	-0.078595	-0.117037	-0.048483	-0.000561	-0.097206	0.060945	-0.066189	-0.015145	0.107047	0.141753	-0.055953	0.000502	0.141510	-0.039632	-0.046084	0.075071	0.001379	-0.024130	0.124519	0.050013	-0.059627	-0.073710	-0.009750	0.133374	-0.151599	-0.043164	-0.065564	0.115751	0.045637	0.049796	0.030852	-0.010855	0.032796	-0.067069	0.126777	-0.039585	0.213028	0.134185	-0.034674	-0.152025	0.034984	-0.148347	-0.151691	-0.002433	-0.021779	-0.260971	-0.018516	-0.016965	-0.078032	-0.101473	0.150385	-0.008466	0.249182	0.041251	-0.097100	0.181503	0.053606	0.047409	-0.041056	0.159215	0.018276	-0.093349	-0.104380	-0.002234	-0.077895	0.074227	-0.153841	0.101731	-0.071969	-0.124364	0.139037	0.186843	-0.062675	-0.070661	-0.051228	0.101476	0.161369	
-0.009191	0.059589	-0.034461	-0.066194	0.038105	0.029371	0.073536	0.035335	0.142916	-0.077707	0.052755	-0.052101	-0.003887	-0.160355	0.052304	0.040505	0.072955	0.156677	-0.014973	-0.103740	0.111818	-0.020622	0.011856	-0.026056	-0.116425	-0.018453	0.034590	-0.093212	-0.024469	-0.038001	-0.044149	0.132177	0.137397	-0.034786	0.008630	0.147617	-0.060580	-0.046626	0.045104	0.021848	-0.107680	0.108563	0.046234	-0.000129	-0.073035	-0.039684	0.125823	-0.138998	-0.104417	-0.050617	0.081361	-0.017103	0.059122	0.037959	-0.001306	0.019067	-0.060027	0.078103	-0.040329	0.147788	0.126629	-0.043907	-0.115547	0.054766	-0.120190	-0.087109	-0.004099	-0.012025	-0.195070	0.053457	-0.040311	-0.080123	-0.050160	0.107798	-0.064669	0.169717	0.037907	-0.110668	0.087962	0.104324	0.060141	-0.010383	0.168004	-0.013605	-0.013316	-0.071885	-0.014057	-0.068083	0.092817	-0.037254	0.088424	-0.091519	-0.066794	0.095263	0.193638	-0.072156	-0.039153	-0.042539	0.143133	0.147523	
-0.034850	0.025566	-0.013092	-0.063572	0.000154	0.021426	0.068780	0.027002	0.050846	-0.054128	0.032057	-0.057441	0.002591	-0.103619	0.048374	0.038502	0.085731	0.181557	-0.017114	-0.092928	0.118841	-0.007117	-0.004159	-0.078796	-0.090707	-0.032468	0.009886	-0.073101	0.059896	-0.065745	-0.025676	0.119278	0.131819	-0.018589	0.008324	0.130106	-0.049112	-0.054623	0.043901	0.020148	-0.012371	0.124242	0.057591	-0.030652	-0.062116	-0.018654	0.098481	-0.116844	-0.030062	-0.068579	0.084879	0.050832	0.059901	0.041331	-0.000399	0.023164	-0.056579	0.104176	-0.014866	0.157649	0.145970	-0.039131	-0.124078	0.028805	-0.113927	-0.136962	0.020446	0.000828	-0.220617	-0.002150	0.014087	-0.072274	-0.089132	0.153433	0.011764	0.205969	0.045630	-0.090990	0.141968	0.040307	0.030394	-0.028900	0.140199	-0.011465	-0.110823	-0.110550	-0.003524	-0.058989	0.043983	-0.143233	0.050619	-0.047163	-0.106253	0.109445	0.177401	-0.066579	-0.060339	-0.031868	0.084794	0.136107	
-0.037370	-0.007918	-0.027452	-0.073768	0.033485	0.022820	0.086387	0.019613	0.147352	-0.070758	0.055042	-0.043746	-0.000481	-0.155487	0.016056	0.013473	0.091992	0.123326	-0.066389	-0.134775	0.045978	-0.015619	0.019608	-0.066825	-0.117780	-0.035559	0.066061	-0.105196	-0.080805	-0.058267	-0.001498	0.134322	0.158139	-0.051454	0.068873	0.104586	-0.121323	-0.030555	0.035281	0.009257	-0.052967	0.128515	0.074962	0.005780	-0.019989	-0.022451	0.176609	-0.163718	-0.062929	-0.035807	0.059170	-0.011114	0.053842	0.076864	0.032997	-0.008814	-0.065405	0.006605	0.027663	0.051306	0.154710	-0.048260	-0.089865	-0.006590	-0.123126	-0.099983	0.051023	-0.005634	-0.182835	0.045067	-0.063594	-0.080581	-0.047986	0.137668	-0.100986	0.146827	0.033579	-0.083417	0.069418	0.067400	0.040168	0.011058	0.137181	-0.013041	-0.020467	-0.091520	-0.003422	-0.062797	0.054187	-0.037032	0.112014	-0.074769	-0.093377	0.086015	0.179086	-0.053424	0.010735	-0.035154	0.177417	0.175824	
-0.016760	0.055724	-0.041423	-0.079209	-0.090153	0.074962	0.085257	-0.053148	0.070688	-0.114754	-0.045386	-0.059875	-0.109553	-0.156535	0.009929	-0.011800	0.100636	0.133817	-0.104460	-0.061078	0.046427	-0.014008	0.017667	0.020309	-0.131257	0.013993	0.061994	-0.110356	-0.032551	-0.099542	0.034400	0.079857	0.056727	-0.045170	0.121513	-0.011270	0.016112	-0.029941	0.012807	0.034010	-0.030756	0.166333	0.004855	-0.058202	-0.011128	-0.064059	0.205451	-0.194799	-0.083060	0.003262	0.076530	0.053070	0.040253	0.085241	-0.062576	-0.027788	-0.113973	0.102184	0.040655	0.096052	0.120302	-0.100040	-0.120932	0.070211	-0.079798	-0.122393	0.046250	-0.000225	-0.112231	-0.073930	-0.064070	-0.106934	-0.079710	0.157885	-0.109021	0.096040	0.048740	-0.135738	0.064597	0.144111	0.120526	0.022414	0.115609	-0.022152	0.071121	-0.110437	-0.114840	-0.030545	0.046457	-0.119188	0.149450	-0.084854	-0.055869	0.067871	0.117599	-0.052177	-0.022941	-0.020499	0.155428	0.156012	
-0.038091	0.010644	0.005800	-0.086670	0.005892	0.051955	0.109838	0.048275	-0.016665	-0.062440	0.050391	-0.086162	0.008602	-0.120182	0.067917	0.094217	0.102297	0.201534	-0.006657	-0.109979	0.136844	-0.010974	-0.035949	-0.119497	-0.104264	-0.058360	0.000496	-0.076282	0.108734	-0.063717	-0.029109	0.103512	0.160876	-0.008356	0.009473	0.138339	-0.055380	-0.034564	0.052271	0.015464	0.005459	0.122914	0.090075	-0.023508	-0.069490	0.012800	0.110886	-0.138277	0.027279	-0.046679	0.134639	0.084812	0.067402	0.044495	0.019447	0.021224	-0.052281	0.087033	-0.011420	0.205669	0.119711	-0.041938	-0.171701	0.003306	-0.138332	-0.125488	0.022020	0.014864	-0.237431	0.011092	0.038037	-0.069843	-0.095494	0.148743	0.070560	0.239825	0.050290	-0.097720	0.220494	0.057893	0.071092	-0.081965	0.115307	-0.001548	-0.164744	-0.138571	0.003684	-0.093666	0.083139	-0.164172	0.058490	-0.040983	-0.156246	0.162547	0.174755	-0.066763	-0.045185	-0.050944	0.043088	0.164853	
0.031596	0.035120	0.080541	-0.069995	-0.070984	0.127768	0.120500	-0.000060	-0.015036	-0.010730	-0.013529	-0.115237	0.048215	-0.137151	-0.010819	0.083778	0.086227	0.227532	0.046427	-0.052159	0.148160	-0.027328	-0.026868	-0.078864	-0.142331	-0.069531	-0.074897	-0.056638	0.111636	0.003549	0.019340	0.029972	0.040197	-0.061907	-0.055773	0.092526	-0.003756	-0.088688	0.095521	-0.052370	0.004058	-0.018796	0.059688	-0.111139	-0.064656	0.084356	0.103564	-0.166431	-0.015708	-0.129334	0.122220	0.055852	0.056883	0.018234	0.027312	0.000379	0.055605	0.132464	-0.027741	0.226923	0.061708	-0.071580	-0.192156	0.002738	-0.121129	-0.067532	-0.081014	-0.009715	-0.248996	-0.058646	0.019338	-0.083219	-0.086183	0.028528	0.035616	0.275004	0.049452	-0.044449	0.201719	-0.000628	0.044580	-0.142127	0.115952	0.042894	-0.064735	-0.017476	0.084084	-0.039446	0.110370	-0.139169	0.091520	-0.037254	-0.117675	0.124186	0.160276	-0.054402	-0.076137	-0.029515	0.041196	0.092667	
-0.004618	0.029533	0.019878	-0.093591	-0.024223	0.093079	0.111131	0.028466	0.005942	-0.047332	0.018545	-0.094944	0.010274	-0.130785	0.028531	0.087069	0.106670	0.193928	0.001231	-0.082081	0.135457	-0.020195	-0.015821	-0.080389	-0.133440	-0.040592	-0.017087	-0.075797	0.085247	-0.030994	-0.012526	0.070572	0.100350	-0.020263	-0.008604	0.103192	-0.026683	-0.064031	0.056938	-0.017264	-0.020136	0.061973	0.069799	-0.044617	-0.064975	0.024446	0.118378	-0.158436	-0.023885	-0.084527	0.125723	0.051429	0.068715	0.045402	0.009984	-0.003071	-0.017550	0.115876	-0.011727	0.213542	0.097105	-0.079275	-0.188029	0.021114	-0.125238	-0.090528	-0.020751	0.012459	-0.224486	-0.004658	0.020612	-0.078116	-0.082865	0.087906	0.023352	0.227171	0.047280	-0.105704	0.178542	0.080117	0.089841	-0.093464	0.123701	0.001819	-0.074111	-0.066792	0.025163	-0.064800	0.101200	-0.124409	0.081829	-0.042929	-0.117487	0.129812	0.168720	-0.070385	-0.053249	-0.043062	0.065878	0.131310	
-0.002786	0.007343	-0.018376	-0.073121	0.010717	0.024349	0.108618	0.025054	0.078008	-0.085770	0.039167	-0.095072	0.005951	-0.142091	0.037190	0.049192	0.086123	0.138573	-0.046488	-0.115466	0.091774	-0.023473	-0.018806	-0.095643	-0.114791	-0.060773	0.040734	-0.116275	0.005280	-0.015966	-0.008632	0.104486	0.143954	-0.062488	0.014392	0.132328	-0.102539	-0.013557	0.055794	0.003920	-0.018902	0.082250	0.081726	-0.013603	-0.040643	-0.028544	0.139997	-0.153873	-0.003179	-0.034573	0.099163	0.051834	0.059318	0.051546	0.066246	0.011522	-0.031620	0.049871	-0.000054	0.131595	0.120816	-0.058437	-0.135039	0.008771	-0.135021	-0.116373	0.009708	-0.025456	-0.179973	0.030438	-0.038644	-0.067382	-0.072924	0.081773	-0.058330	0.174608	0.044002	-0.135421	0.134505	0.103309	0.104045	-0.029701	0.153064	0.007076	-0.037600	-0.108255	-0.015078	-0.087789	0.096641	-0.115897	0.122700	-0.065099	-0.102921	0.116559	0.192699	-0.050132	-0.000082	-0.048111	0.139692	0.160652	
-0.026727	-0.000240	-0.016903	-0.079345	0.007496	0.100087	0.123929	0.008127	0.012801	-0.057557	0.013491	-0.099790	0.041712	-0.180591	0.066972	0.109159	0.110948	0.141293	-0.030545	-0.105459	0.090318	-0.009217	0.000327	-0.098583	-0.157924	-0.078633	0.008821	-0.099399	0.028958	-0.025522	-0.003580	0.114416	0.135224	-0.033783	0.028814	0.122222	-0.099047	-0.044050	0.049267	0.011686	-0.046560	0.088042	0.139384	-0.016274	-0.054021	-0.001021	0.152504	-0.181231	0.010952	-0.033205	0.114546	0.064450	0.090659	0.055033	0.074116	0.006845	-0.011902	0.003491	0.017364	0.127099	0.083176	-0.073820	-0.152214	0.000809	-0.113821	-0.041516	0.008216	0.004911	-0.175897	0.044011	-0.004649	-0.102358	-0.056941	0.094586	-0.000459	0.180276	0.073270	-0.095802	0.158046	0.091884	0.118733	-0.088628	0.128954	0.006500	-0.079301	-0.145731	0.008263	-0.087437	0.135550	-0.081318	0.106274	-0.088527	-0.118865	0.136563	0.222792	-0.071893	0.023178	-0.018436	0.101271	0.178112	
-0.027368	-0.029042	-0.020128	-0.090438	0.039094	0.077351	0.107361	0.049229	-0.004135	-0.056064	0.047249	-0.104477	0.056657	-0.145896	0.073794	0.122233	0.097891	0.109862	-0.036796	-0.105482	0.085066	-0.018112	-0.012219	-0.114167	-0.131057	-0.075821	0.026743	-0.096306	0.051332	-0.004853	-0.021473	0.097200	0.150325	-0.001631	0.023087	0.130866	-0.113423	-0.034675	0.039412	0.010633	-0.041919	0.074528	0.150642	0.027773	-0.045458	0.004630	0.107435	-0.138566	0.046731	-0.014298	0.111070	0.066281	0.085746	0.064117	0.092929	-0.001556	-0.008416	-0.007115	0.023828	0.131001	0.076408	-0.071470	-0.152652	-0.023781	-0.111718	-0.033656	0.011374	0.015622	-0.158547	0.068626	0.009978	-0.071952	-0.028839	0.071821	0.016024	0.158698	0.063182	-0.129868	0.155026	0.118801	0.133963	-0.071929	0.120753	0.000434	-0.088670	-0.137918	0.013971	-0.106263	0.136859	-0.056653	0.073798	-0.060616	-0.114362	0.134114	0.194388	-0.066410	0.039966	-0.032200	0.078205	0.169479	
-0.011631	-0.016149	-0.017164	-0.070839	0.047566	0.054466	0.106180	0.044990	0.035401	-0.059094	0.056816	-0.097445	0.047564	-0.142379	0.061492	0.103719	0.088731	0.109368	-0.022695	-0.111481	0.092461	-0.026662	-0.008912	-0.101371	-0.121952	-0.068661	0.022075	-0.101408	0.024145	0.005746	-0.029370	0.094196	0.142882	-0.037457	0.002867	0.146349	-0.123032	-0.021786	0.048927	0.003118	-0.043174	0.053788	0.118490	0.011893	-0.048629	-0.000313	0.118784	-0.148383	0.019027	-0.033328	0.098419	0.044947	0.073413	0.042650	0.088647	0.006538	-0.004293	0.004386	0.002704	0.120823	0.084359	-0.061403	-0.136559	-0.013324	-0.121730	-0.056099	0.005719	-0.002122	-0.157064	0.071906	-0.001533	-0.062558	-0.040270	0.048145	-0.012302	0.168237	0.048596	-0.114267	0.139916	0.092054	0.102273	-0.067781	0.125479	0.000600	-0.061501	-0.106974	0.017878	-0.090779	0.129426	-0.059001	0.094958	-0.055012	-0.106787	0.118432	0.189274	-0.058602	0.028055	-0.039741	0.099278	0.147926	
-0.009142	0.007316	0.002955	-0.071454	0.034517	0.041342	0.088039	0.071301	-0.002548	-0.049036	0.060023	-0.100465	0.044073	-0.094906	0.072627	0.107888	0.078304	0.146285	0.014948	-0.090956	0.136627	-0.021685	-0.031089	-0.104325	-0.086433	-0.058132	-0.004243	-0.070712	0.109641	0.010608	-0.052866	0.084332	0.131666	-0.010690	-0.042536	0.168933	-0.070511	-0.033386	0.055816	0.012666	-0.026772	0.034962	0.084904	0.006231	-0.080031	0.017093	0.059913	-0.109022	0.025027	-0.051907	0.112507	0.063971	0.064656	0.021564	0.062449	0.021292	0.002916	0.076093	-0.036207	0.193061	0.086110	-0.044019	-0.163937	0.002494	-0.127615	-0.083763	-0.022091	0.004697	-0.188945	0.045305	0.046528	-0.046678	-0.057544	0.046011	0.058302	0.207389	0.042419	-0.119450	0.181561	0.074791	0.075531	-0.085555	0.121933	-0.001521	-0.113170	-0.082302	0.017743	-0.088542	0.113078	-0.108771	0.043910	-0.027805	-0.113053	0.130214	0.164045	-0.060504	-0.024999	-0.053765	0.034324	0.112795	
0.001508	0.017499	0.005263	-0.096715	-0.020697	0.111669	0.149143	-0.022433	0.034184	-0.031003	-0.011460	-0.114794	0.061449	-0.158126	0.029157	0.095894	0.126361	0.145265	-0.016069	-0.093039	0.104987	-0.002114	-0.006999	-0.099968	-0.172148	-0.078272	-0.008756	-0.106379	0.025092	-0.012241	0.012102	0.111736	0.140377	-0.059141	0.015760	0.104708	-0.087304	-0.045102	0.063254	-0.022868	-0.030733	0.066761	0.141662	-0.023524	-0.051914	-0.015791	0.145104	-0.187695	0.006457	-0.045357	0.111615	0.058260	0.112054	0.040982	0.104137	0.017822	0.007796	0.027198	0.011038	0.120358	0.069316	-0.095769	-0.141567	0.006077	-0.126946	-0.025129	0.002014	0.012251	-0.199446	0.048288	-0.018308	-0.106088	-0.083543	0.068661	-0.045964	0.190614	0.100381	-0.118369	0.181831	0.119281	0.154631	-0.094540	0.151181	0.010120	-0.053262	-0.130824	0.017213	-0.079805	0.119996	-0.125071	0.114152	-0.101408	-0.107500	0.133118	0.231332	-0.087047	0.030489	-0.019374	0.120093	0.176747	
0.089762	-0.007292	-0.009250	-0.030595	0.006423	-0.001245	0.089424	0.004145	0.290550	-0.094218	0.042684	-0.059471	-0.037058	-0.137116	-0.109369	-0.077501	-0.004815	0.048321	-0.019061	-0.065118	0.011353	-0.025670	0.031072	0.020871	-0.111635	-0.001788	0.069910	-0.090753	-0.208356	0.080927	0.000103	0.036301	0.035785	-0.109616	-0.026028	0.058471	-0.119378	0.014781	0.053939	-0.054385	-0.128375	-0.115587	-0.048305	-0.029118	0.014268	-0.059217	0.178220	-0.147153	-0.187417	-0.038046	0.013027	-0.173110	-0.043014	0.019742	0.031625	-0.016881	0.035705	-0.024234	-0.036658	-0.001790	0.048163	-0.030495	-0.056556	-0.014852	-0.121663	0.001860	-0.093877	-0.078536	-0.072229	0.034397	-0.185961	-0.011283	0.000631	-0.102577	-0.271454	0.008217	-0.061635	-0.061681	-0.100225	0.097063	0.035325	0.056967	0.116827	0.030196	0.268721	0.178946	0.019581	0.016803	0.072560	0.152421	0.174514	-0.076247	0.023086	0.005433	0.065793	0.033457	0.026240	-0.067636	0.256342	0.057656	
0.039028	0.034817	-0.026690	-0.057384	0.086215	0.051836	0.055339	0.050904	0.195827	-0.022744	0.069736	-0.084624	0.094118	-0.154771	0.045597	0.074736	0.058326	0.062291	0.033824	-0.080348	0.105547	-0.028254	0.031048	-0.020049	-0.119523	-0.048450	0.020500	-0.073976	-0.065172	0.096283	-0.086327	0.121921	0.112553	-0.051525	-0.069652	0.194954	-0.125634	-0.051892	0.059875	-0.004464	-0.181701	-0.048529	0.080678	0.050010	-0.087164	-0.018436	0.075505	-0.116777	-0.109221	-0.070348	0.044265	-0.089776	0.079557	0.001058	0.126559	0.024577	0.058333	-0.024567	-0.078139	0.080504	0.065609	-0.060297	-0.097852	0.015169	-0.109090	0.056865	-0.078187	-0.007337	-0.145614	0.133777	-0.052138	-0.064134	0.020882	-0.079180	-0.109977	0.126190	0.047449	-0.109256	0.035369	0.127227	0.079313	-0.038217	0.188625	-0.007673	0.079297	0.026647	0.051208	-0.048018	0.157177	0.105014	0.073894	-0.103877	0.001424	0.046621	0.194087	-0.073741	0.035049	-0.029508	0.150421	0.091871	
-0.053579	0.041819	0.018195	0.080569	-0.032002	-0.115583	-0.047315	-0.047110	0.211195	-0.049907	0.016014	0.097604	-0.059927	0.015442	-0.046921	-0.187236	-0.065165	0.146141	-0.004150	-0.015117	0.007565	0.009316	-0.007372	0.019271	0.027725	0.034291	0.031591	-0.026584	-0.123849	-0.182055	0.040914	0.066344	0.078910	-0.051410	0.059578	-0.011926	0.025644	-0.033609	0.036520	-0.006277	-0.001785	0.244759	-0.093360	-0.074447	0.023815	-0.085885	0.044027	0.062519	-0.127222	-0.001937	-0.069927	-0.047254	-0.055939	0.012067	-0.146027	0.028484	-0.165946	0.087757	-0.010021	-0.040598	0.123360	0.105704	0.119383	0.031683	-0.041199	-0.151952	0.065162	-0.062333	-0.152076	-0.089262	-0.125432	-0.010439	-0.108556	0.277714	-0.129358	0.072184	-0.021953	0.061897	-0.046950	-0.100022	-0.147133	0.202062	0.107000	0.035060	0.004746	-0.046194	-0.017724	0.038555	-0.178528	-0.097369	-0.003293	-0.044279	-0.010548	-0.021726	0.054664	0.025682	-0.099750	-0.009183	0.117209	0.069738	
-0.042405	0.086474	-0.019833	0.081727	0.007688	-0.151931	-0.085074	-0.016864	0.114367	-0.083871	0.025605	0.105705	-0.110453	0.028962	0.032013	-0.159347	-0.100698	0.062388	-0.048851	-0.026315	-0.027919	-0.015255	-0.022061	0.049618	0.068779	0.047146	0.055630	-0.056135	-0.050708	-0.205331	0.031242	0.077653	0.079026	-0.048901	0.075509	-0.018615	0.072629	-0.000718	0.017518	0.046910	0.033747	0.302712	-0.111139	0.005680	0.019068	-0.103130	-0.013308	0.115385	-0.059627	0.057618	-0.056153	0.036988	-0.063929	0.025088	-0.162130	0.037787	-0.195932	0.104202	0.004936	-0.001231	0.093113	0.137165	0.127394	0.104587	-0.002104	-0.208033	0.116204	-0.090619	-0.067989	-0.048238	-0.083396	-0.013904	-0.074273	0.318259	-0.020009	0.004698	-0.035311	0.033333	-0.047507	-0.086214	-0.135834	0.204001	0.083714	0.027392	-0.104621	-0.133078	-0.103595	-0.012151	-0.161021	-0.121220	0.015417	-0.015889	0.000907	-0.021437	0.072138	0.028300	-0.104648	-0.006914	0.019375	0.043597	
