0.071222	0.081174	0.112315	-0.110804	0.043907	0.072064	0.084695	-0.104366	-0.009623	-0.016934	0.012415	-0.121961	-0.031502	0.095501	-0.153416	0.081809	-0.134726	-0.164686	0.140624	-0.046514	0.011543	0.017884	-0.068300	0.145203	-0.038618	-0.069444	-0.001085	0.100012	0.044548	0.010759	-0.000160	-0.043396	-0.146210	-0.214164	0.147562	-0.007041	0.058410	0.033153	-0.009633	-0.048127	0.034039	0.002380	0.058908	0.075463	-0.087220	0.229718	-0.007303	-0.063487	-0.081342	0.106870	0.071754	-0.104518	-0.059998	0.253951	-0.127182	0.117967	0.129834	-0.030519	-0.215089	0.043243	0.032745	0.247378	-0.167236	0.091786	-0.043788	-0.011337	-0.075882	-0.047118	0.016422	0.065660	0.098533	0.180924	-0.041199	-0.075348	-0.063718	-0.024754	0.095586	0.012984	0.026477	0.012091	-0.022322	0.148412	-0.154953	0.001454	0.026271	-0.030830	-0.042398	-0.007214	-0.098957	0.037282	-0.035738	0.125689	-0.076012	-0.048058	-0.039510	-0.037515	-0.114546	-0.067867	0.013383	0.003387	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.016648	-0.157635	-0.005371	0.019266	0.080306	-0.135702	-0.067445	-0.067183	0.101265	0.112171	0.134491	-0.004560	-0.007609	0.054272	0.062835	-0.098994	0.057019	0.124438	-0.077682	0.164405	0.060982	-0.202493	0.084643	0.123257	0.092929	0.003373	-0.100712	-0.183644	0.033139	0.006472	0.108743	-0.014046	0.051175	0.063946	0.095937	0.072375	-0.018181	-0.102480	0.176112	-0.111775	-0.024503	0.021313	0.172543	0.101858	0.103180	-0.081918	0.009975	0.140473	-0.175323	-0.045984	-0.015996	-0.135528	0.029568	-0.070251	0.032389	0.103716	-0.017822	-0.085522	0.110486	0.020328	-0.016148	0.022068	0.027489	0.041830	0.061184	0.088891	-0.016397	0.036264	-0.057930	0.081525	-0.082601	0.029001	0.121791	0.007666	-0.001877	0.148573	-0.077156	0.029194	-0.000583	0.098746	0.106363	0.009542	0.048128	0.056671	-0.077187	-0.061498	-0.064236	0.002195	0.085662	0.059174	-0.035618	-0.039001	-0.051001	-0.020037	0.043303	0.098814	-0.143592	-0.031823	0.234348	0.011386	
0.061283	-0.106556	0.034383	0.027443	-0.001749	-0.121969	-0.107065	-0.030402	0.254769	0.045466	0.047757	-0.073968	-0.003671	0.029520	0.013133	-0.068740	0.032428	0.052834	-0.089010	0.132903	0.029250	-0.120399	0.081451	0.082067	-0.038540	0.029025	-0.048878	-0.194920	0.014202	0.053342	-0.091294	-0.119507	0.120566	0.160544	0.073109	0.071578	-0.047563	-0.050280	0.102846	-0.163062	-0.039417	0.003959	0.087188	0.066613	-0.077172	0.115913	-0.089373	0.254261	-0.066575	-0.093378	-0.006489	-0.090718	0.017365	0.055921	-0.056086	0.068218	-0.007951	-0.039315	0.071636	-0.087201	-0.000218	0.041637	0.161254	0.016058	0.022919	-0.050662	-0.010493	0.005926	-0.024626	0.035483	-0.127744	-0.058893	0.078586	-0.061275	-0.042459	0.177984	-0.128221	-0.096886	-0.045854	0.043304	0.106993	0.058671	0.046081	0.093486	-0.009666	-0.199897	0.029693	0.024658	0.101136	0.018034	-0.054420	-0.081266	0.003144	-0.049701	-0.011902	0.022494	-0.141600	-0.096492	0.170616	-0.063341	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.068119	-0.168388	0.080739	0.023378	-0.008745	-0.022167	-0.050444	-0.044632	0.136646	0.060100	0.014317	-0.041438	-0.024825	0.037602	0.146261	-0.118710	0.085639	0.004543	-0.048748	0.096170	0.033291	-0.076973	0.110933	0.103333	-0.012352	0.016368	-0.070638	-0.201639	-0.098054	-0.020068	0.086906	-0.100056	0.082184	0.129578	0.116154	0.083451	-0.052050	0.001757	0.115681	-0.067197	-0.070858	-0.108264	0.151679	0.105101	-0.066759	0.131431	-0.063068	0.234860	-0.001498	-0.056139	-0.038760	-0.154008	-0.076425	0.027582	-0.069108	0.140588	-0.032850	0.004459	0.060079	-0.118940	-0.112798	-0.020843	0.074308	0.024672	0.085078	0.017687	0.090265	0.002151	0.014928	0.094806	-0.101999	0.034172	0.051580	0.032929	-0.009946	0.184976	-0.077456	-0.068073	-0.022622	0.043883	0.209782	0.094116	-0.047623	0.056302	0.089485	-0.067565	0.034730	-0.011225	0.035598	-0.042429	-0.082125	0.020691	0.024758	-0.023627	-0.060118	-0.099282	-0.053245	-0.065255	0.096346	-0.020909	
0.119713	-0.084395	0.038230	0.102429	0.064100	-0.061731	-0.076409	-0.095941	0.182741	0.035840	0.022549	-0.109498	-0.017321	0.063863	-0.021685	0.005834	0.033419	0.044974	-0.110224	0.217380	-0.029158	-0.124801	0.094517	0.114269	-0.082681	0.069709	0.013882	-0.145246	0.022981	0.045463	0.006740	-0.017104	0.138255	0.161442	0.092141	0.072726	-0.089791	-0.066006	0.108852	-0.126751	-0.036487	-0.057201	0.038302	-0.007063	-0.085063	0.147953	0.041794	0.223719	-0.035531	-0.004104	-0.042618	-0.093191	-0.026798	0.017862	-0.184419	0.094961	-0.040487	-0.039372	0.018909	-0.040424	-0.039757	0.016596	0.082596	0.066815	-0.055422	-0.107211	0.024379	0.007257	-0.005855	0.079032	-0.160048	-0.062061	0.043645	-0.063745	-0.001150	0.143182	-0.178351	-0.118036	-0.046617	0.018878	0.142846	0.079734	0.070211	0.011672	0.063837	-0.153613	0.082043	0.017117	0.025545	0.017466	-0.054275	-0.076701	0.041223	-0.065858	-0.098145	-0.053006	-0.115807	-0.053707	0.068454	-0.025791	
0.026100	-0.131395	-0.225201	0.104631	-0.001347	0.112120	-0.149564	-0.067854	0.127820	-0.014992	0.029524	-0.035934	0.060212	0.112410	0.060027	0.031408	0.055216	0.162315	-0.006745	0.133414	0.079713	-0.041117	0.130297	0.184297	0.094471	0.082087	-0.174051	-0.126773	-0.035598	0.037821	-0.061449	-0.072825	0.106622	0.120476	0.023939	0.098990	0.060669	-0.033849	0.143315	-0.105716	0.015074	0.012428	0.088039	0.150496	-0.038346	0.051941	-0.103552	0.220335	-0.063347	-0.048565	-0.210936	0.019374	-0.036376	0.047314	-0.060096	0.029179	-0.053595	0.139075	0.017842	-0.016991	-0.069435	-0.027662	0.051058	-0.016784	-0.020238	-0.046129	0.096501	0.002366	-0.051471	0.142618	-0.129727	-0.125087	0.122468	-0.270600	0.091107	0.158628	-0.055929	0.052123	0.015073	0.083992	0.142355	-0.002114	0.104279	0.074688	0.026908	-0.038364	0.071211	-0.017567	0.015785	0.028463	-0.017305	-0.034736	0.087589	0.095103	-0.025763	-0.032966	-0.049881	0.018765	0.052141	-0.055054	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.022068	-0.032589	0.036138	-0.005478	-0.036062	-0.005868	0.083324	0.046003	0.054324	0.063953	0.039639	-0.104090	0.139432	0.099821	0.116932	0.178564	0.061872	-0.051317	0.043484	-0.025679	-0.036736	-0.198925	0.036533	-0.031835	0.008544	-0.089520	-0.028554	0.095010	0.016720	0.084781	-0.221767	-0.065605	-0.104606	0.089313	-0.148695	-0.024440	-0.067253	-0.067053	-0.002836	0.011782	0.126328	-0.031735	-0.223301	0.102216	-0.038354	-0.065471	-0.004816	0.042863	-0.069260	0.107854	0.115174	0.132618	-0.005848	0.085835	0.219071	-0.099280	0.050334	-0.144169	-0.056894	0.030676	0.120765	-0.025735	0.052689	0.080444	-0.024041	-0.063077	-0.158222	-0.149438	-0.112771	0.096124	-0.069105	0.008528	-0.047408	0.075525	0.140946	-0.025504	0.070775	-0.056406	0.149074	-0.015117	0.070749	0.042650	-0.119915	0.108320	-0.025176	0.069109	0.062901	0.133215	-0.065497	-0.175416	0.128451	0.097754	0.063324	0.056991	0.094854	-0.062472	0.099704	-0.143224	0.060536	-0.052476	
0.058682	-0.036004	-0.057678	-0.090186	-0.034290	-0.155763	-0.143046	0.253286	-0.079626	0.081869	0.127514	-0.143768	-0.114475	0.081140	-0.131539	-0.000109	-0.070673	0.108340	-0.095769	0.026587	-0.087810	-0.030090	0.002831	0.140801	-0.050883	0.128472	-0.183539	0.004718	-0.078064	-0.091307	-0.047348	-0.192138	0.018323	0.019988	-0.035253	-0.004679	-0.013251	-0.081152	0.100161	-0.136721	0.098279	0.017476	-0.055538	0.088376	-0.023714	-0.014667	-0.033742	0.154904	-0.004134	-0.121531	0.070701	0.015373	-0.093347	0.070530	-0.060408	0.061974	-0.021767	-0.062045	-0.032621	-0.043265	-0.052980	0.024404	0.089835	0.127288	-0.105340	0.123276	-0.012356	-0.156379	0.173851	0.179413	-0.062940	0.039305	0.247032	-0.088923	-0.054217	0.110145	0.015929	-0.055982	-0.099492	-0.012330	-0.034707	-0.152484	0.042799	-0.020935	0.016599	0.121955	0.027654	0.061495	-0.033950	0.023092	0.028077	0.025332	0.028321	0.034029	0.037495	-0.126712	-0.164610	-0.098614	-0.044413	0.071332	
0.016389	-0.024438	-0.023242	-0.062500	0.000446	-0.127762	-0.110586	0.227778	-0.076306	0.029163	0.091818	-0.141937	-0.048202	0.079965	-0.097053	0.058656	-0.095409	0.139771	-0.099920	0.037135	-0.049429	-0.125931	0.016979	0.197236	-0.031599	0.127773	-0.195077	-0.075776	-0.164410	-0.171400	0.044326	-0.069446	-0.015950	-0.052736	-0.050261	-0.027606	-0.055276	-0.168277	0.125760	-0.198891	0.073241	0.048088	-0.059616	0.047469	0.059440	0.042162	0.012244	0.200114	-0.066403	0.025826	0.001251	0.061870	-0.017892	-0.068233	0.041442	0.026175	-0.086425	-0.072121	-0.028537	0.000571	-0.097067	-0.030712	0.115133	0.015153	-0.079298	-0.000764	-0.010658	-0.222785	0.176229	0.140222	-0.126801	-0.092063	0.163504	-0.082916	0.013768	0.128824	0.022361	-0.136928	-0.154323	0.048254	-0.012117	-0.147148	0.019819	-0.092902	0.020490	0.088847	0.036078	0.054762	-0.032102	-0.101746	0.015969	0.004794	0.038718	0.016344	0.006718	-0.117342	-0.249625	-0.095018	-0.010540	0.040793	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.028791	0.052498	-0.098003	-0.068240	-0.027480	-0.174733	-0.119535	0.217552	-0.045629	-0.001882	0.161375	-0.087446	-0.081357	0.090397	-0.111830	0.021409	-0.086951	0.111596	-0.139072	-0.065068	-0.017657	-0.137337	-0.016192	0.139768	-0.100592	0.136575	-0.041635	-0.071848	-0.149033	-0.184873	0.051731	-0.163319	-0.027573	0.005807	-0.008351	0.010973	-0.051745	-0.115125	0.083171	-0.109142	0.128948	-0.000178	-0.034744	0.114978	0.048396	-0.000465	0.046002	0.134379	0.039910	-0.078419	-0.005271	0.059483	-0.076514	-0.108642	0.073292	-0.048460	-0.099418	-0.109756	0.006552	-0.053446	-0.067931	-0.078460	0.063074	0.023213	-0.075901	-0.087041	0.009674	-0.088766	0.169492	0.041310	-0.107249	-0.089166	0.156676	-0.028567	0.064754	0.214356	0.018013	-0.155475	-0.160971	0.037103	0.008361	-0.032966	0.106307	-0.049040	-0.045296	0.063147	-0.012606	0.053240	-0.063194	0.024179	-0.002015	0.030220	0.088010	0.111952	0.030762	-0.087908	-0.129685	-0.111379	-0.075854	0.082424	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.021435	0.071534	-0.030250	-0.044907	-0.068162	-0.137899	-0.127320	0.166832	-0.026866	0.047355	0.058948	-0.191359	-0.139116	0.061935	-0.256403	0.026487	-0.084796	0.108695	-0.129047	0.001725	-0.123465	-0.055671	0.034287	0.069241	-0.134919	0.133518	-0.104321	-0.107177	-0.084183	-0.036466	0.045194	-0.102295	-0.049518	0.029019	0.023706	-0.055352	0.020242	-0.135831	0.052176	-0.119897	0.106088	0.018540	-0.041503	-0.003676	0.001313	0.076274	-0.066205	0.091978	0.000319	-0.085192	-0.015243	0.084803	0.003015	-0.048857	0.073282	0.052121	-0.167492	-0.093703	-0.053936	-0.046342	-0.032787	-0.088253	0.051968	0.053819	-0.092727	-0.054656	-0.091014	-0.115795	0.170157	0.016250	-0.073883	-0.185733	0.136288	-0.057072	-0.097816	0.079923	0.112395	-0.182772	-0.144662	-0.035584	-0.032743	-0.111293	0.125351	-0.056269	0.048205	0.053267	-0.076633	0.086085	0.019663	0.013712	0.021317	-0.028428	-0.024091	0.074015	0.041457	-0.104994	-0.186606	-0.130429	-0.020998	0.049122	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.057060	-0.042734	-0.079397	0.015047	0.046825	-0.157391	-0.117870	0.125916	-0.036136	0.112522	0.051178	-0.099150	-0.026623	0.067702	-0.051487	-0.032083	-0.026515	-0.021768	-0.144466	0.051813	-0.010612	-0.045941	-0.019692	0.075638	0.046767	-0.078655	-0.093730	-0.007513	-0.067499	-0.077193	0.214459	-0.084405	0.098472	0.084241	0.105062	-0.019430	0.132486	-0.088430	-0.090071	-0.007388	0.059341	-0.049555	0.044660	0.098010	-0.007928	-0.017958	-0.086579	0.228480	0.119244	0.063829	0.065094	0.047626	-0.008249	-0.235249	0.084777	0.066146	-0.206286	-0.191098	-0.033128	-0.089959	-0.033474	0.040242	0.052445	0.007305	-0.150677	0.029779	-0.105133	-0.085313	0.004432	0.120705	-0.069566	0.005777	-0.137594	0.160669	0.104392	0.021696	0.009976	0.056493	-0.138359	0.076906	0.037151	-0.204627	0.057165	-0.085967	0.071578	0.099410	0.043207	0.092249	0.016491	-0.021422	0.033394	0.068686	0.076766	-0.037113	-0.032905	-0.211289	0.088732	-0.085586	-0.152999	-0.016921	
-0.062870	-0.012964	-0.124007	0.032090	0.037398	-0.108537	-0.172030	0.184189	0.048768	0.073061	0.059966	-0.136687	0.040562	0.037937	-0.050227	0.024657	0.011618	-0.000841	-0.077116	-0.116218	-0.050247	-0.148597	0.040367	0.009277	0.071665	0.147012	-0.079310	-0.081632	-0.071618	-0.071493	0.085615	-0.148408	0.052546	0.127173	0.025003	-0.103173	-0.043811	-0.113402	-0.009567	-0.153880	0.088335	-0.089275	-0.046319	0.207553	0.075427	-0.021194	-0.037088	0.269441	0.049949	-0.108281	0.092750	0.061390	0.060613	-0.235185	0.065646	-0.008432	-0.100251	-0.196982	-0.070396	-0.075270	0.013468	-0.081818	0.129174	-0.035693	-0.064965	-0.041890	-0.104526	-0.087251	0.074625	0.025950	-0.105094	0.015054	0.042622	0.113073	0.019651	0.009912	0.086317	-0.112345	-0.095898	0.073192	-0.063288	-0.111999	0.116866	0.115624	0.010426	0.098484	0.081157	0.149183	0.083737	0.096751	-0.001612	-0.097273	0.057261	0.044860	-0.015635	-0.130510	-0.069305	0.010957	-0.074110	-0.025641	
-0.072533	-0.001414	-0.120721	0.033716	0.055017	-0.141455	-0.153205	0.154583	0.030089	0.124813	0.074600	-0.109483	-0.033381	0.051246	-0.027591	0.036167	-0.034504	-0.071717	-0.161580	0.014955	0.046142	-0.092935	-0.034506	0.062967	0.055312	-0.002135	-0.041280	-0.030414	0.035035	-0.081660	0.218288	-0.141341	0.059827	0.117330	0.056924	0.024120	0.173298	-0.036859	-0.090772	-0.014351	0.082804	-0.071400	-0.021780	0.131625	0.027856	-0.027839	-0.058491	0.229096	0.133865	-0.007165	0.074520	0.034621	-0.022405	-0.241392	0.086392	0.013050	-0.172144	-0.193772	-0.047143	-0.051874	0.008211	-0.000621	0.074506	0.015559	-0.127752	-0.009436	-0.036381	-0.070053	0.030434	0.101769	-0.032120	0.001508	-0.037763	0.156252	0.120974	0.099384	0.057519	0.023858	-0.101954	0.054101	0.097699	-0.097480	0.143038	-0.087155	0.028812	0.099686	0.023675	0.101803	0.025107	-0.028749	0.023520	-0.025267	0.100588	-0.020783	-0.000658	-0.187387	0.137194	-0.077177	-0.192882	-0.056223	
-0.009516	0.015122	-0.117677	0.100477	0.085713	-0.088725	-0.132251	0.149930	0.031657	0.146434	0.006222	-0.089689	-0.009582	0.071533	-0.049148	0.059160	-0.041169	-0.031526	-0.080083	0.050746	0.010308	-0.103030	-0.003341	0.049387	-0.016003	0.099233	-0.121405	-0.085653	0.101052	-0.065864	0.181688	-0.158768	0.078054	0.116652	-0.050442	-0.000309	0.074014	-0.054290	-0.055519	-0.098109	0.063850	-0.107632	-0.074296	0.147813	0.036123	0.021806	-0.036127	0.218382	0.108666	-0.018471	0.031815	0.056988	0.021567	-0.243293	0.040394	0.010297	-0.182030	-0.153451	-0.065673	-0.010435	-0.024657	-0.014610	0.129394	-0.003725	-0.072736	-0.010000	-0.038589	-0.121991	0.079665	0.088939	-0.016993	-0.000736	0.055366	0.139747	0.084827	0.128057	0.080402	-0.009907	-0.126316	0.066396	0.056165	-0.083122	0.172261	-0.129970	0.056611	0.041186	0.086851	0.113204	0.035666	-0.065594	0.036014	-0.028050	0.088432	-0.004473	0.020679	-0.228935	0.117289	-0.027097	-0.221547	-0.081409	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.055606	0.003569	-0.060159	0.107936	0.113433	-0.106976	-0.173463	0.160448	0.064438	0.096886	0.061290	-0.104912	-0.023707	0.051662	-0.000855	0.040522	0.051459	0.029903	-0.166954	0.076388	0.047574	-0.138006	0.025817	0.020419	0.021199	0.009648	-0.038819	-0.093950	0.086897	-0.001129	0.196569	-0.168658	0.062109	0.263480	-0.046647	0.048171	0.014848	-0.037989	-0.001131	-0.091707	0.022580	-0.081565	-0.098681	0.188012	0.041359	0.027979	-0.102336	0.149765	0.017636	0.088856	-0.008055	0.013080	-0.058136	-0.219741	0.067102	0.056142	-0.118477	-0.159173	-0.008559	0.122303	-0.082438	-0.002253	0.122185	0.019094	-0.193154	0.044504	-0.028496	-0.117386	0.066333	0.163650	-0.084206	0.005288	-0.005185	0.109425	0.076149	0.080031	0.043966	0.052174	-0.156584	-0.054690	0.036444	-0.140019	0.081551	-0.040322	0.134706	0.036106	0.107873	0.061002	0.005880	-0.069026	-0.004030	0.005483	0.089441	-0.078209	0.047347	-0.121373	0.045284	-0.019682	-0.152384	-0.015978	
0.004332	-0.042468	-0.021377	-0.006062	0.001918	-0.210469	-0.102947	0.126180	-0.029190	0.163717	0.063594	-0.083816	-0.036965	0.076656	-0.044021	-0.001527	-0.022226	-0.033132	-0.123163	0.057227	-0.043021	-0.081999	0.014832	0.034670	0.047272	-0.080378	-0.083756	-0.034758	-0.061082	-0.053787	0.214825	-0.078879	0.122966	0.139334	0.086725	0.013407	0.145648	-0.030729	-0.074061	0.010446	0.055464	-0.042841	0.024741	0.091484	-0.000164	-0.015858	-0.084186	0.210396	0.100052	0.042940	0.081794	0.018685	0.014753	-0.181934	0.062035	0.071158	-0.161049	-0.172723	-0.015700	-0.072272	-0.041161	0.004292	0.049055	0.032532	-0.125777	0.042075	-0.095227	-0.105626	0.003404	0.118070	-0.003205	0.027656	-0.000241	0.134736	0.102275	0.040212	0.039178	0.054767	-0.167044	0.049021	0.026788	-0.208674	0.055859	-0.106383	0.053568	0.096418	0.014497	0.088085	0.006446	-0.028397	0.027819	0.060648	0.058861	-0.059795	-0.046095	-0.203709	0.082969	-0.074955	-0.172256	-0.028506	
