0.094158	0.054899	-0.117870	-0.005455	-0.039012	0.114219	-0.079975	-0.140195	-0.089971	-0.050974	0.139858	-0.178406	-0.055042	0.043595	-0.025346	0.036958	0.002261	-0.034375	-0.091399	0.040225	-0.075058	-0.099597	0.073764	0.000245	-0.080734	0.047956	-0.050817	0.147875	-0.023355	0.017903	-0.229798	0.148079	-0.018531	-0.129680	-0.052834	0.176743	-0.191626	-0.229295	0.049774	-0.000358	0.018912	-0.033906	-0.021040	0.040586	0.059809	-0.101087	0.135368	-0.041463	-0.057810	0.033253	0.009998	0.084582	0.102373	0.022468	0.116399	-0.133853	0.012848	0.052075	0.152912	0.190938	0.026837	-0.088566	0.062623	-0.085087	0.054665	-0.100609	0.061133	-0.173707	-0.254527	0.035277	-0.024801	-0.027909	-0.007355	-0.009240	-0.140213	-0.008902	0.131083	-0.026788	-0.092103	0.057933	-0.021635	0.042618	0.173108	0.050082	-0.057731	-0.079235	0.069143	0.024679	0.063693	-0.068012	0.072463	-0.008956	0.034304	-0.059600	-0.072630	-0.010132	-0.102106	0.014389	-0.084286	-0.086961	
0.115175	0.031139	-0.176039	-0.035769	-0.111268	0.075062	0.001658	0.009241	0.044753	0.049989	-0.074634	0.136087	0.016544	-0.129741	0.140325	0.116848	0.142133	-0.047036	-0.148805	-0.105438	0.167056	0.105367	-0.074546	0.036198	0.075756	-0.004296	0.122700	0.064475	-0.037349	0.168811	-0.010961	-0.018269	-0.015580	0.040458	-0.176369	0.044368	0.047228	0.136913	-0.136693	-0.071779	-0.068381	0.038987	0.125308	0.080615	0.013738	0.040851	0.088630	0.088561	0.112694	-0.053947	-0.019388	-0.098349	-0.067017	-0.063008	-0.098804	0.105562	-0.024948	0.010458	0.061297	-0.117231	-0.116861	-0.020545	-0.138021	0.115410	0.009500	0.086486	0.066155	0.017925	0.089572	-0.016686	-0.038185	-0.005388	-0.227268	-0.179935	0.061657	-0.028993	-0.091387	-0.057684	-0.017963	0.022224	0.122373	0.069758	0.020253	0.026621	0.127385	-0.063105	-0.042997	-0.064098	0.041642	-0.006983	-0.058428	0.009477	0.039790	-0.167490	-0.120065	-0.017479	0.142652	0.024649	0.075216	0.065803	
0.120664	0.085211	-0.135339	0.057598	-0.100530	0.088208	-0.058046	0.033500	0.057931	0.078442	-0.119282	0.101934	0.005003	-0.098330	0.130861	0.094942	0.159593	-0.013141	-0.208759	-0.150404	0.130566	0.147925	-0.122899	0.087215	0.095025	0.057109	0.038749	0.049956	-0.021806	0.022087	-0.051370	-0.113340	0.012393	-0.019321	-0.069356	0.024874	0.000963	0.041653	-0.046535	-0.015550	-0.079734	0.041354	0.061031	0.157337	0.064526	0.037876	0.032461	0.082049	0.081694	-0.041015	0.011410	-0.026919	-0.063657	-0.076075	-0.161710	0.130510	0.050922	0.036980	0.066051	-0.066734	-0.122189	-0.052692	-0.197417	0.047247	0.096894	0.094046	0.068082	-0.054343	0.129214	0.007345	-0.102066	0.012223	-0.251378	-0.127444	0.054367	-0.025181	-0.080638	-0.072353	-0.020089	0.071293	0.122881	0.130556	0.085176	0.087562	0.091189	-0.032209	-0.058909	0.024995	0.096858	-0.047378	-0.086179	0.077252	-0.057725	-0.147974	-0.095304	-0.061024	0.088366	0.001560	0.055525	0.010575	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.110786	-0.032047	-0.097224	-0.032136	-0.102444	0.055770	0.006959	-0.121521	0.094432	0.092076	0.036604	0.118413	0.006586	-0.152195	0.230846	0.165068	0.004011	-0.036074	-0.071512	-0.117673	0.148672	0.101286	0.006941	-0.021563	-0.030148	-0.007044	0.030174	0.011116	0.058880	0.220189	0.037218	-0.066773	-0.088065	0.122696	-0.109003	-0.012240	0.105882	0.125551	-0.091641	-0.106767	-0.082585	0.025675	0.055034	0.144531	0.061397	0.092555	0.064797	0.065677	0.058437	-0.154124	0.035840	-0.048308	-0.122195	0.061812	-0.139241	0.041713	0.056144	0.008430	0.138219	-0.077464	-0.067862	-0.073291	-0.189118	0.126420	-0.037849	0.058253	-0.026702	0.000723	0.109616	-0.038605	-0.006399	0.052386	-0.190418	-0.098268	0.100092	-0.104519	0.003707	-0.084757	-0.018156	0.127882	0.103122	0.110700	-0.028783	-0.040974	0.121170	0.021272	-0.067231	0.073899	0.159758	0.092340	0.086376	-0.030504	0.040821	-0.212816	-0.090901	-0.132560	0.118023	-0.042833	0.078343	0.048537	
0.152468	0.009267	-0.210084	-0.078949	-0.075789	0.019763	0.020138	-0.056669	0.083608	0.073912	-0.105333	0.063854	0.084178	-0.153690	0.228129	0.173736	0.059182	-0.008663	-0.098971	-0.176666	0.159784	0.133861	-0.076804	0.040467	0.109025	-0.005978	0.133835	0.053341	0.052341	0.104320	-0.031853	-0.074523	0.031886	0.020774	-0.108048	0.031825	0.042462	0.002526	-0.071189	-0.041556	-0.050435	0.003750	0.133604	0.126865	-0.024175	0.020929	0.016585	0.079692	0.065145	-0.012848	-0.091203	-0.055279	-0.064823	-0.006251	-0.078125	0.131715	-0.016433	0.016973	0.167381	-0.146676	-0.123381	-0.146396	-0.162766	0.112087	0.017091	0.021835	0.102518	0.102678	0.001107	-0.103424	-0.025638	-0.007081	-0.174941	-0.152280	0.086228	0.025698	-0.052693	-0.151709	-0.011562	0.008172	0.126812	0.100968	0.063477	0.013527	0.107469	-0.020845	-0.014479	0.066258	0.043310	0.004765	-0.120179	0.023508	0.070371	-0.223207	-0.047511	-0.024461	0.127577	-0.008080	0.002261	0.088841	
0.105856	0.113071	0.096335	-0.015793	-0.127265	0.089747	-0.050281	-0.076668	-0.042884	0.036456	-0.120378	0.091395	0.004166	-0.010819	0.182442	0.018801	0.058550	-0.021128	-0.101041	-0.117598	0.152532	0.177149	-0.155940	0.099514	0.033875	0.089262	-0.045231	-0.004078	-0.089091	0.055343	-0.025123	-0.188521	-0.026544	-0.013366	-0.012673	0.028423	-0.085226	0.077755	-0.104638	0.067686	-0.137457	0.121436	0.063203	0.119853	0.065602	0.027118	-0.005772	0.177276	0.060517	-0.111704	0.015550	-0.006728	-0.111271	0.037924	-0.138757	0.120244	0.102587	0.041952	0.054386	0.030288	-0.135576	-0.038577	-0.191820	0.029107	-0.012667	0.113734	-0.039441	-0.032045	0.099236	-0.009403	-0.194894	-0.009641	-0.215524	-0.126484	0.198566	-0.060889	-0.081419	-0.107012	-0.111070	0.032655	0.082367	0.159580	-0.023736	0.102487	0.096413	0.023035	-0.013124	0.113391	0.039416	-0.106002	0.023201	0.110503	-0.160539	-0.159799	-0.049457	-0.003479	0.108157	-0.007861	0.083061	0.079325	
0.105755	0.039286	0.079154	0.004317	-0.048072	0.109309	-0.087356	-0.132122	0.001128	0.059726	-0.123552	0.019964	0.003694	0.010128	0.247776	-0.022622	0.038123	-0.072346	-0.123358	-0.106543	0.126974	0.105932	-0.169342	0.063073	0.041266	0.074426	-0.008820	-0.047044	-0.101198	0.054632	0.016313	-0.183583	-0.121241	0.034751	0.013538	-0.022003	-0.019739	0.061204	-0.138087	0.036504	-0.144008	0.153818	0.109894	0.163237	0.042624	0.015487	0.017746	0.129872	0.027555	-0.128659	-0.022431	-0.001452	-0.085773	-0.010064	-0.093411	0.117488	0.055631	0.022379	0.069175	0.029303	-0.099641	-0.025398	-0.156215	0.034072	-0.010359	0.087625	-0.020534	-0.011871	0.114654	-0.061588	-0.171699	0.015104	-0.212114	-0.100870	0.085872	-0.058008	-0.063516	-0.089495	-0.112210	0.011116	0.136502	0.224275	0.006227	0.146210	0.036712	0.031131	0.022446	0.198270	0.047694	-0.057197	-0.040540	0.063601	-0.095623	-0.134575	-0.076288	-0.060009	0.121329	-0.002120	0.012676	0.029664	
0.106952	0.050352	0.073429	0.031757	-0.056428	0.060878	-0.068724	-0.074114	0.026600	0.046095	-0.115686	0.068426	0.022841	-0.011893	0.218281	0.012964	0.074309	-0.034304	-0.099911	-0.118896	0.117544	0.154587	-0.177519	0.052395	0.118462	0.090868	-0.030023	0.009952	-0.057581	0.003149	-0.008022	-0.206403	-0.075472	-0.012169	-0.006221	0.027363	0.000261	0.057972	-0.090369	0.047080	-0.168779	0.098875	0.120518	0.140361	-0.007491	0.025775	-0.007604	0.129075	0.024956	-0.085643	-0.037618	-0.001395	-0.073174	0.022094	-0.109361	0.133272	0.063156	0.018145	0.046702	-0.021570	-0.092688	-0.064280	-0.153932	0.052896	-0.025613	0.115118	-0.051200	-0.000871	0.132692	-0.043229	-0.139164	-0.016179	-0.215327	-0.032040	0.113053	-0.029498	-0.092210	-0.037749	-0.115928	0.071023	0.074616	0.238197	0.031779	0.140584	0.082144	0.015024	0.035515	0.155533	0.027276	-0.022730	-0.006074	0.086722	-0.106117	-0.153263	-0.067221	-0.027901	0.085972	-0.016289	0.036465	0.103908	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.102615	0.042295	0.006953	-0.105495	-0.225204	-0.004577	0.049371	-0.056594	0.030535	-0.031456	0.075653	0.110669	0.089652	-0.137078	0.151042	0.154631	-0.029936	0.006553	-0.121139	-0.059317	0.177713	0.063999	-0.010111	-0.076023	0.072169	0.094404	-0.035492	0.036114	0.160150	0.165091	0.000524	0.061680	0.009255	0.032186	-0.038430	0.037771	0.137195	0.001067	-0.012002	-0.082979	-0.075555	-0.068230	0.177892	-0.033273	-0.119117	0.079508	0.039891	0.115785	0.040928	0.037715	-0.040337	-0.046593	-0.001977	0.072078	-0.136784	0.058040	0.034659	-0.003094	0.110514	-0.072314	-0.102089	-0.086885	-0.181319	0.027107	-0.044321	0.074225	-0.072897	0.154453	-0.055138	-0.139460	-0.038710	0.048579	-0.053406	-0.198330	0.122682	-0.067514	-0.090023	-0.085555	-0.080612	0.027698	0.151413	0.033268	-0.070443	-0.076009	-0.009280	0.025691	0.140538	0.095911	0.059351	0.051051	-0.044474	-0.209846	0.065741	-0.174014	0.023696	0.040673	0.161147	-0.104493	0.073222	0.101337	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.048180	-0.019815	0.081123	-0.100392	-0.126018	-0.073266	0.016172	-0.083797	-0.062528	0.027531	-0.093408	0.125291	-0.010378	0.110813	-0.020678	0.121997	-0.052203	0.134921	0.026005	-0.155092	0.182972	0.099351	0.037596	-0.115191	-0.029939	0.024141	-0.014979	0.079929	-0.098437	0.154216	-0.010614	-0.038103	-0.053222	-0.019693	-0.074587	0.028851	0.030345	0.026021	0.013863	0.118319	-0.105878	0.090052	-0.004032	0.043631	0.072368	-0.137259	-0.050097	0.044337	-0.033107	0.027272	-0.076398	0.029577	0.073803	0.134843	0.102106	-0.005811	0.034062	0.032484	-0.002432	-0.005589	-0.127023	-0.059938	-0.252068	0.072638	0.006899	0.032112	-0.039195	0.046148	-0.069375	-0.175518	-0.151472	0.031207	-0.042910	-0.052734	0.216711	-0.006882	-0.022895	-0.256402	-0.070707	-0.033712	0.085950	-0.067120	-0.109907	0.041809	0.145883	-0.028953	0.088833	0.159223	0.107530	0.019314	-0.014101	-0.185512	0.077042	-0.177643	-0.013922	0.053933	0.000857	-0.189894	0.011972	0.084731	
0.160222	-0.011292	-0.118007	-0.066588	-0.160724	0.082546	-0.056936	-0.061306	-0.016027	0.108133	-0.209117	0.078862	0.005814	-0.069709	0.033839	0.145660	0.010602	-0.039773	-0.107926	-0.140925	0.138491	0.066732	0.012456	-0.130925	0.050170	0.052233	-0.043054	0.077855	-0.029947	0.070483	-0.031044	-0.068445	-0.047987	0.057151	-0.152114	0.011638	0.131721	0.046499	0.066331	0.009016	-0.136916	-0.007736	0.020826	0.065582	-0.015806	0.091270	0.018497	0.144287	0.097599	-0.007008	-0.042943	-0.124848	0.036806	-0.013594	-0.049176	0.011956	0.088039	0.068115	0.084405	-0.043746	-0.063865	-0.099007	-0.188048	0.079025	-0.026725	0.073383	0.015646	0.142282	0.097143	-0.026514	-0.138290	-0.031459	-0.181337	-0.147060	0.022391	-0.106639	-0.122008	-0.199923	-0.049227	-0.018474	0.134735	-0.030455	0.041752	0.067833	0.066049	-0.043224	0.001036	-0.032524	0.028440	-0.054578	-0.038084	0.014264	0.044683	-0.151594	-0.112203	0.007703	0.075106	0.007257	0.061690	0.000524	
-0.012676	0.016456	0.060287	-0.019376	-0.060373	0.137530	0.020128	0.032413	0.066597	-0.027603	-0.065718	0.061844	0.033371	-0.101628	0.054775	0.144758	-0.023282	0.052887	-0.082535	-0.013790	0.156804	0.003120	0.080503	0.022810	0.118406	-0.083416	0.108961	-0.012624	0.067652	0.079979	0.054550	-0.074929	0.047896	0.058649	-0.093170	0.051951	0.004577	0.105553	-0.193118	-0.094913	-0.141208	-0.065770	0.110589	-0.003631	-0.060534	-0.019951	0.050243	0.077452	-0.093024	-0.060642	-0.007261	-0.088854	-0.037085	-0.065730	0.007292	0.034539	-0.039687	0.057094	-0.094982	-0.057497	-0.012188	-0.088659	-0.036805	0.076823	0.053146	0.068367	-0.140395	0.096540	0.129195	-0.056861	-0.013155	-0.006401	-0.083451	-0.093856	0.180599	-0.049293	-0.079726	-0.126528	-0.131312	-0.101100	0.169828	0.062865	-0.068456	-0.096144	0.094902	-0.022054	0.151917	0.101215	0.049103	0.022008	0.050712	-0.106895	-0.065216	-0.072933	-0.122467	-0.035023	0.136513	-0.084574	-0.022207	0.176198	
0.016303	0.003806	0.017023	-0.004248	-0.097806	0.110982	-0.029377	-0.020339	0.020159	0.029282	-0.020800	0.104926	0.083502	-0.070974	-0.072991	0.120599	-0.194935	-0.027956	-0.090117	-0.082132	0.202540	0.032507	0.102003	-0.010332	0.103035	-0.043115	0.076096	-0.148065	0.113207	0.052773	0.053916	-0.074261	0.029330	0.102083	-0.014958	0.020387	-0.082129	0.080945	-0.219664	-0.059612	-0.187988	-0.033632	0.024298	0.031974	-0.006687	0.053630	0.019096	0.067840	-0.210122	-0.164689	-0.056043	-0.135558	-0.015508	0.046468	-0.020386	0.062189	-0.031398	0.003227	-0.101689	-0.065142	-0.011368	-0.149781	-0.094609	0.028209	0.060634	0.074687	-0.124332	0.102436	0.122388	-0.087754	-0.011976	-0.026021	-0.133339	-0.120953	0.163816	0.008384	-0.112409	-0.154343	-0.058185	-0.058505	0.118449	0.096150	-0.041883	-0.170189	0.054019	-0.048347	0.120739	0.171202	0.024125	0.022486	0.035062	-0.108005	0.009428	-0.030015	-0.060774	0.025119	0.072985	-0.121717	-0.016015	0.082476	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.105856	0.113071	0.096335	-0.015793	-0.127265	0.089747	-0.050281	-0.076668	-0.042884	0.036456	-0.120378	0.091395	0.004166	-0.010819	0.182442	0.018801	0.058550	-0.021128	-0.101041	-0.117598	0.152532	0.177149	-0.155940	0.099514	0.033875	0.089262	-0.045231	-0.004078	-0.089091	0.055343	-0.025123	-0.188521	-0.026544	-0.013366	-0.012673	0.028423	-0.085226	0.077755	-0.104638	0.067686	-0.137457	0.121436	0.063203	0.119853	0.065602	0.027118	-0.005772	0.177276	0.060517	-0.111704	0.015550	-0.006728	-0.111271	0.037924	-0.138757	0.120244	0.102587	0.041952	0.054386	0.030288	-0.135576	-0.038577	-0.191820	0.029107	-0.012667	0.113734	-0.039441	-0.032045	0.099236	-0.009403	-0.194894	-0.009641	-0.215524	-0.126484	0.198566	-0.060889	-0.081419	-0.107012	-0.111070	0.032655	0.082367	0.159580	-0.023736	0.102487	0.096413	0.023035	-0.013124	0.113391	0.039416	-0.106002	0.023201	0.110503	-0.160539	-0.159799	-0.049457	-0.003479	0.108157	-0.007861	0.083061	0.079325	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.008411	0.042907	-0.093153	-0.165803	-0.137910	0.090358	0.064484	0.065256	0.003070	0.116145	-0.011574	0.065952	-0.012345	-0.172304	0.009697	0.123484	-0.003028	0.020293	-0.066441	-0.015194	0.007488	0.059090	-0.019528	-0.003695	-0.016934	-0.051717	0.037736	0.018690	0.046911	-0.032717	-0.093042	-0.079704	0.081280	-0.149240	-0.149033	0.077940	0.069164	-0.031043	0.133502	-0.059700	0.088845	-0.048255	0.046255	0.023336	-0.019877	-0.054544	0.102776	0.105680	0.021177	0.091946	-0.050875	-0.009711	0.084234	0.113076	0.028622	-0.016088	0.097738	0.084618	0.203393	0.005813	0.005762	-0.121496	-0.041214	0.074558	-0.009534	-0.041595	0.199974	-0.160633	-0.010996	0.119166	-0.002037	-0.101389	-0.095034	-0.127316	0.105378	-0.064270	0.113356	-0.016976	0.080283	0.039610	0.115484	-0.117906	0.176724	0.153726	-0.067762	-0.065408	-0.081288	-0.188983	-0.085862	-0.108648	0.005811	0.021278	0.060456	0.006504	-0.146340	-0.108073	-0.104243	-0.009388	-0.067631	-0.011419	
-0.180559	0.071518	0.147990	-0.114915	-0.089250	-0.016831	0.067047	0.070276	0.027322	0.086698	0.105658	0.116759	0.044914	-0.173196	-0.116446	0.056487	-0.143254	0.005158	-0.105690	-0.097588	0.097800	0.107936	0.111827	0.037080	0.050520	0.046165	0.038056	0.026287	0.103100	-0.071576	-0.141110	0.012439	0.049668	-0.109459	-0.029212	0.000562	0.053969	-0.098648	0.081628	-0.175513	-0.008619	-0.134438	0.057734	-0.023723	-0.131594	0.063821	0.085931	0.047772	-0.029948	0.101797	0.070207	0.052916	-0.025271	0.075820	-0.039274	-0.015837	0.055362	0.020059	0.058932	-0.038114	0.008425	-0.001216	-0.092702	-0.096739	0.028645	0.049315	0.081389	-0.092237	-0.011678	0.143234	0.053210	-0.015160	0.043020	-0.258694	0.012991	-0.040785	0.094606	-0.134467	0.012174	0.042136	0.004590	-0.048172	0.016658	0.038431	0.044760	0.141087	-0.233457	-0.255791	0.134363	-0.058998	-0.144093	-0.134515	0.056358	0.104627	-0.077796	-0.088849	-0.070528	-0.043326	-0.066298	-0.068613	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
