0.033852	-0.213100	0.025214	0.060830	-0.046705	-0.045762	-0.081022	0.057836	-0.008570	-0.131417	-0.006814	0.121176	0.014973	-0.088158	0.028450	-0.166201	-0.007901	0.141731	-0.223189	-0.119543	-0.049436	0.024005	0.039080	-0.028896	-0.006115	-0.043301	0.048321	-0.058826	0.072427	-0.042866	-0.074117	-0.008976	0.076832	0.207466	-0.055966	0.085270	-0.042386	-0.172249	-0.016123	0.050174	0.001668	-0.095101	0.083857	-0.088970	0.020844	-0.076184	0.040932	0.080622	0.046949	-0.002124	0.003058	0.014712	-0.100118	-0.056645	-0.083999	-0.006292	0.021990	0.129453	0.070654	0.036375	0.065378	-0.031062	0.017844	0.146534	0.022226	0.023117	0.079482	-0.157595	0.165469	-0.044034	0.043611	0.062955	0.052168	-0.037395	-0.158339	-0.105903	-0.012052	-0.009656	-0.221884	0.073612	0.052933	-0.033497	-0.037924	-0.005848	-0.048004	-0.074727	0.055100	0.100192	-0.025773	0.158392	0.004030	-0.069220	0.195072	-0.170726	-0.088333	0.090098	0.079040	-0.014330	0.023998	0.048065	
0.018500	-0.102237	0.057674	-0.022654	-0.049928	-0.026765	-0.088614	0.189269	-0.031642	-0.180287	0.094928	0.101038	0.072240	-0.113808	0.019010	-0.120378	0.013532	0.174608	-0.178682	-0.135491	0.015828	0.022087	-0.062082	-0.016355	-0.014583	0.042121	0.088005	-0.027379	-0.012054	-0.015896	-0.102447	0.078414	0.104458	0.189610	-0.086323	0.058214	-0.095624	-0.129190	0.034973	0.069362	0.066823	-0.006453	0.103618	-0.122786	-0.003451	-0.029972	0.087889	0.019063	0.110994	0.052903	-0.143135	-0.006725	-0.078207	-0.023386	-0.122069	0.104244	-0.076273	0.068334	0.065223	0.096282	0.015890	0.012644	-0.048083	0.139544	0.033989	0.022325	0.022431	-0.074452	0.105471	-0.078179	-0.037717	0.058554	0.026975	-0.010424	-0.186720	-0.112296	-0.020034	-0.009809	-0.221376	0.023204	0.049532	-0.009473	0.031903	-0.007316	-0.013603	-0.054601	0.032506	0.033623	0.001598	0.161629	0.035173	-0.143370	0.209733	-0.217381	-0.097118	0.087462	0.104721	-0.020193	0.100770	-0.001365	
-0.003590	-0.103055	0.055941	0.100337	0.048675	-0.051396	-0.046526	0.047324	0.006178	-0.200454	-0.107381	0.151953	-0.051003	-0.090581	0.133392	-0.162688	0.000105	0.161617	-0.187528	-0.128752	0.055010	-0.021383	0.047829	-0.025979	0.015381	-0.045628	-0.049150	-0.038274	0.103901	-0.055655	-0.066499	-0.030134	0.035833	0.191554	-0.131415	0.169518	-0.004228	-0.153544	-0.043931	0.006684	0.029115	-0.089745	-0.024834	-0.014396	-0.052029	-0.188256	0.000863	0.101116	0.165218	0.009616	0.005372	0.004376	-0.114830	-0.026701	-0.131398	0.099617	-0.068397	0.066580	0.091455	-0.037655	-0.006997	-0.036640	-0.050546	0.085177	-0.026705	0.083556	0.139149	-0.094259	0.138700	-0.028338	0.055292	0.021143	0.112303	-0.072490	-0.114773	-0.166980	-0.041038	0.024633	-0.175185	0.043018	-0.058046	0.010110	0.094830	-0.063227	-0.042889	-0.061544	0.047886	0.009843	0.065687	0.147453	0.082188	-0.150148	0.162268	-0.187730	-0.093899	0.108383	0.060617	-0.115567	0.014517	0.032085	
0.191600	-0.132338	-0.007572	0.091180	0.033783	-0.101336	0.033216	-0.001125	-0.030845	-0.089864	-0.042552	0.079233	-0.088492	-0.131497	0.127949	-0.065159	-0.067341	0.093931	-0.177749	-0.032563	-0.050207	0.029951	0.104984	0.006301	0.027742	-0.170552	-0.034624	-0.045107	0.101028	-0.047706	0.047656	-0.067815	0.040087	0.174745	0.041302	0.025509	-0.043212	-0.068339	-0.079737	0.142168	-0.146949	-0.078340	0.169826	-0.063165	0.041341	-0.074329	0.003812	0.102593	-0.017584	-0.062921	-0.073732	0.027361	-0.203926	0.010992	-0.058804	0.038927	0.144442	0.008325	0.076651	-0.058573	0.053817	0.028473	-0.002540	0.159734	-0.026851	-0.044766	0.041849	-0.085360	0.197784	-0.022283	0.172325	0.073619	0.115267	-0.013609	-0.135329	-0.034508	-0.007045	-0.012042	-0.213938	0.126655	0.050487	-0.106610	-0.029179	0.026942	-0.044825	-0.110853	0.028922	-0.043942	-0.055557	0.060129	0.012495	-0.009500	0.137885	-0.061894	-0.037754	0.069739	0.020788	0.042521	0.035619	-0.034190	
0.189444	-0.115102	-0.024099	0.037320	0.003122	-0.074181	0.102213	-0.025312	0.005262	-0.067136	0.002484	0.080288	-0.061383	-0.109600	0.136325	-0.040073	-0.029922	0.053095	-0.124175	-0.005387	-0.010498	-0.005393	0.055223	0.021014	0.018767	-0.138834	-0.075347	-0.032109	0.059453	-0.000507	0.102065	-0.069197	0.037672	0.137304	0.039013	0.045861	-0.034729	-0.059442	-0.091818	0.111950	-0.109394	-0.105848	0.176195	-0.063005	0.035018	-0.054708	-0.044500	0.068495	0.007530	-0.071813	-0.070277	0.008638	-0.154193	0.033877	-0.076025	-0.005029	0.096738	0.000823	0.023464	-0.071700	0.003477	0.020468	0.037024	0.153020	0.014683	-0.056159	0.053804	-0.085266	0.173252	-0.001781	0.132517	0.032582	0.068160	-0.005242	-0.159186	0.010607	0.013257	-0.034763	-0.185444	0.145570	0.017717	-0.132235	-0.087977	0.056118	0.020811	-0.058814	0.014813	-0.009053	-0.035733	0.026189	-0.023979	-0.041612	0.134528	-0.037667	-0.094007	0.014397	-0.005521	-0.005825	0.036094	-0.053977	
0.193534	-0.108856	0.013060	0.092811	0.020964	-0.078264	0.111212	-0.014677	-0.026946	-0.058178	-0.014813	0.094590	-0.098037	-0.117625	0.138791	-0.017252	-0.044357	0.056684	-0.135890	0.000037	-0.085148	0.040571	0.127303	-0.002757	-0.008022	-0.133153	-0.062705	-0.046502	0.044408	-0.008362	0.090818	-0.072301	0.005195	0.174540	0.022149	0.051294	-0.047890	-0.072948	-0.101451	0.123599	-0.116466	-0.059532	0.183971	-0.065861	0.098533	-0.104941	0.008779	0.114292	0.000991	-0.026533	-0.022185	-0.008232	-0.194108	0.034506	-0.049433	0.032499	0.125881	-0.012255	0.068357	-0.090808	0.063116	0.011805	-0.006460	0.127383	-0.025596	-0.029345	0.093518	-0.083675	0.168955	-0.004512	0.159442	0.072292	0.122194	-0.013370	-0.101168	0.008731	-0.056726	0.025190	-0.196395	0.108246	-0.034165	-0.114729	0.014520	-0.026365	-0.057388	-0.107251	-0.004973	-0.064327	-0.044668	0.000105	0.014898	-0.002248	0.070595	-0.010660	-0.006803	0.064331	0.016114	0.024317	0.033523	-0.039907	
0.187360	-0.035702	-0.008850	-0.005234	-0.034966	-0.047431	0.067860	0.058348	-0.073503	-0.033813	0.039289	0.018198	-0.019525	-0.114123	0.100534	-0.021985	-0.004129	0.050456	-0.118890	0.046864	-0.065869	0.053544	0.034166	-0.000572	-0.004772	-0.076234	0.049196	-0.008872	0.028530	-0.002233	0.057218	-0.059839	0.011468	0.162522	0.024934	0.017824	-0.075898	-0.037017	-0.038666	0.144652	-0.085175	0.057356	0.202844	-0.094048	0.051630	-0.021990	0.039209	0.025133	0.006661	-0.020275	-0.145345	0.012711	-0.152341	0.030844	-0.063753	0.036262	0.066263	-0.018201	0.053198	0.012229	0.035999	0.078763	-0.034326	0.142440	0.022261	-0.059356	0.022279	0.014132	0.134919	-0.019012	0.073447	0.077421	0.072638	0.054584	-0.139902	-0.015386	-0.013540	-0.033449	-0.195161	0.086721	0.009486	-0.155139	-0.034896	0.030656	0.003068	-0.091645	0.010148	-0.076203	-0.063970	0.045031	-0.017932	-0.038763	0.118908	-0.065969	-0.004706	0.077636	0.040559	0.082618	0.093276	-0.094988	
0.159568	-0.060134	-0.025722	-0.062140	-0.064085	-0.026475	0.028237	0.071724	-0.030310	-0.034487	0.094695	0.002344	0.029966	-0.085735	0.032709	0.000122	0.010549	0.036062	-0.067286	0.013868	-0.062292	0.033729	-0.016304	0.020549	-0.003427	-0.034185	0.065909	-0.001004	-0.017788	-0.000424	0.035509	-0.024867	0.031759	0.101890	0.060329	-0.048459	-0.069399	-0.021547	-0.009750	0.156187	-0.063096	0.020014	0.186980	-0.093830	0.073687	0.041078	0.036167	-0.023231	-0.018131	-0.010087	-0.155676	0.010046	-0.094286	0.031803	-0.044966	0.020368	0.077497	0.000654	0.009686	0.050961	0.030564	0.083805	0.006044	0.122598	0.057979	-0.092592	-0.033788	-0.003184	0.092953	-0.009430	0.022059	0.050732	0.000974	0.071211	-0.152637	0.046931	0.013050	-0.049325	-0.149661	0.097016	0.074229	-0.133057	-0.068217	0.065798	0.014759	-0.048505	0.009470	-0.017564	-0.070626	0.030219	-0.053567	-0.030922	0.122196	-0.059175	-0.037272	0.037765	0.023073	0.080413	0.089172	-0.077020	
0.187043	-0.129014	0.000768	0.056600	0.012899	-0.067347	0.043494	0.042851	-0.057651	-0.105983	0.006312	0.084191	-0.076704	-0.151947	0.117549	-0.048497	-0.003803	0.088286	-0.166034	-0.007863	-0.110503	0.037833	0.108503	-0.022929	-0.013256	-0.129525	-0.008900	-0.027165	0.031364	-0.042448	0.055880	-0.090152	-0.010682	0.206487	0.020485	0.043659	-0.053245	-0.084799	-0.106243	0.162686	-0.119603	-0.051992	0.208232	-0.091468	0.106910	-0.097085	0.023683	0.076027	0.020884	-0.018846	-0.068814	0.014296	-0.167792	0.035746	-0.088832	0.040375	0.132012	0.014943	0.085128	-0.039796	0.080698	0.056109	-0.013925	0.151137	0.004202	-0.033941	0.097176	-0.044548	0.177941	-0.017905	0.128355	0.073582	0.108468	0.033835	-0.168588	-0.014268	-0.037450	-0.019124	-0.205266	0.141777	0.039843	-0.098737	-0.017940	0.010587	-0.058546	-0.112148	0.034879	-0.067104	-0.061918	0.051755	-0.020701	-0.044203	0.140235	-0.085003	-0.044250	0.133782	0.024571	0.029645	0.064756	-0.090190	
0.214980	-0.098807	-0.024045	-0.000206	-0.024205	-0.054491	0.138556	0.012196	-0.000205	-0.114041	0.024123	0.104951	-0.063945	-0.113112	0.147867	-0.053029	-0.007680	0.073913	-0.107584	-0.006196	-0.108355	-0.000541	0.072770	-0.003274	0.009043	-0.095620	-0.054724	-0.010774	0.031700	0.018595	0.128485	-0.109436	0.017385	0.176709	0.004796	0.074778	-0.044075	-0.102330	-0.089381	0.157286	-0.132579	-0.093202	0.198218	-0.068277	0.111841	-0.106344	-0.029996	0.042387	0.061205	-0.050637	-0.053766	0.011759	-0.161777	0.056947	-0.111595	0.021783	0.085042	0.006794	0.046942	-0.068048	0.065640	0.062124	0.033564	0.154789	0.046778	-0.056275	0.107370	-0.050799	0.164181	0.009798	0.099391	0.056735	0.069796	0.022516	-0.201525	0.016642	-0.018337	-0.037946	-0.197508	0.183885	-0.003961	-0.178681	-0.074590	0.022857	0.004256	-0.078276	-0.006859	-0.016235	-0.015054	0.048217	-0.032810	-0.095075	0.116074	-0.088664	-0.097734	0.043071	0.017746	0.015464	0.056801	-0.084334	
0.026690	-0.177679	0.128804	0.130176	0.030651	-0.059782	-0.058696	0.112511	0.052650	-0.249929	-0.001308	0.105073	-0.055357	-0.113028	0.046323	-0.139757	-0.009445	0.222552	-0.101880	-0.227551	0.026469	-0.071506	0.029881	0.055559	0.072106	-0.095010	-0.078214	-0.035977	0.053606	-0.042030	-0.034790	0.038677	0.081646	0.122715	-0.089115	0.063157	-0.042806	-0.083222	-0.023348	0.034938	-0.065849	-0.185688	0.045021	-0.047520	-0.044391	-0.079043	0.049517	0.151682	0.122382	-0.007651	-0.080744	0.065444	-0.084070	0.019084	-0.123749	0.099226	0.022878	0.040345	0.016543	-0.032955	-0.015589	-0.024792	0.014065	0.112270	-0.069521	0.010279	0.037991	-0.131394	0.061446	-0.063855	0.090370	-0.019164	0.049952	-0.053970	-0.156856	-0.085694	0.041251	0.075572	-0.113866	0.089181	0.115227	0.080387	0.057789	0.030574	-0.035156	-0.024872	0.003844	-0.009715	0.061384	0.097846	0.120673	-0.115870	0.186806	-0.165071	-0.139570	0.065552	-0.020729	-0.053495	-0.029474	0.012897	
0.196089	-0.134959	0.000379	0.056274	-0.068756	-0.081169	0.083125	-0.020924	0.114970	-0.132612	-0.044668	-0.005116	-0.128122	-0.086554	0.159953	-0.061038	0.015431	0.116190	0.046334	-0.096412	-0.095802	0.012270	0.085481	0.041989	0.098324	-0.146684	-0.100297	0.050139	0.047513	-0.045682	0.035841	-0.127630	-0.068159	0.024649	0.075928	0.046956	-0.045383	-0.094799	-0.097159	0.135553	-0.117531	-0.164842	0.179854	0.010431	0.112944	-0.109716	-0.049611	0.068783	-0.035144	-0.098377	-0.063275	0.120932	-0.195228	0.054368	-0.043110	-0.031196	0.135321	-0.071125	-0.067992	-0.105483	0.031618	0.095823	0.082422	0.101063	-0.025138	-0.127577	0.090685	-0.110172	0.206482	0.076505	0.125750	-0.041292	0.010064	0.021484	-0.175213	-0.002657	0.132831	0.011348	-0.079904	0.229172	0.076501	-0.251892	-0.011401	0.152282	-0.039095	0.050116	0.063891	-0.066761	-0.050537	-0.045447	0.051964	-0.013708	0.087233	-0.005467	-0.034913	-0.016640	-0.043074	0.007411	-0.028674	-0.050001	
0.188943	-0.100512	-0.011250	-0.018752	-0.032766	-0.019522	0.149187	0.001877	0.116846	-0.130907	0.045323	0.099360	-0.029309	-0.072627	0.145989	-0.021899	-0.029436	0.105661	0.038851	-0.073335	-0.096690	-0.019813	0.038123	0.021831	0.062257	-0.061693	-0.089958	0.038827	-0.004855	0.000927	0.098850	-0.072395	0.021604	0.043661	0.035204	0.040076	-0.011604	-0.070268	-0.088277	0.172890	-0.117118	-0.142938	0.187469	0.010452	0.152307	-0.063479	-0.086173	0.029851	0.017419	-0.097243	-0.035980	0.057606	-0.122043	0.085991	-0.055697	0.018263	0.094443	-0.060024	-0.018632	-0.055980	0.033038	0.085651	0.106624	0.091447	0.023028	-0.104383	0.057428	-0.102907	0.151463	0.061441	0.052604	-0.006606	-0.016510	0.045521	-0.179972	0.064762	0.048858	-0.021159	-0.124141	0.210209	0.036751	-0.225111	-0.108462	0.061656	0.058137	0.001115	0.018033	-0.017486	0.000090	-0.032752	0.013358	-0.058820	0.047257	-0.022632	-0.067844	-0.066792	-0.011084	0.003238	0.030153	-0.051343	
0.181303	-0.112482	-0.012976	0.002283	-0.037095	-0.041197	0.128470	0.020222	0.079598	-0.149075	0.013822	0.106759	-0.057689	-0.106304	0.149420	-0.061199	-0.032914	0.116350	-0.052101	-0.063064	-0.096365	-0.012827	0.046416	0.004197	0.044273	-0.078714	-0.084689	0.007593	0.025163	-0.008871	0.090959	-0.085496	0.036912	0.112311	0.017091	0.066629	-0.021225	-0.104360	-0.081114	0.149683	-0.127932	-0.129477	0.178904	-0.020988	0.119584	-0.103927	-0.061850	0.039943	0.040361	-0.073256	-0.042851	0.049888	-0.143854	0.051445	-0.083717	0.015643	0.095853	-0.018960	0.015918	-0.064992	0.054467	0.069469	0.081329	0.117911	0.029193	-0.078873	0.092584	-0.093401	0.171599	0.026439	0.072585	0.022136	0.024009	0.022972	-0.201177	0.014553	0.024671	-0.033767	-0.163732	0.203918	0.031964	-0.198031	-0.083826	0.049754	0.018341	-0.038114	0.016414	-0.008555	-0.003782	0.029205	0.002266	-0.081420	0.094644	-0.077285	-0.083279	-0.008071	0.022015	-0.000395	0.041995	-0.056847	
0.170548	-0.083462	-0.018401	-0.040694	-0.056792	-0.043795	0.153383	0.059842	0.085696	-0.138359	0.063751	0.087524	-0.038609	-0.080343	0.102333	-0.044060	-0.052683	0.112064	-0.010714	-0.080240	-0.095508	-0.007180	-0.004945	0.012553	0.047578	-0.025607	-0.084236	0.004358	-0.008688	0.029502	0.114553	-0.045577	0.076185	0.065588	0.027846	0.027154	-0.038244	-0.079946	-0.026432	0.121494	-0.137148	-0.118778	0.172595	-0.034832	0.121905	-0.049432	-0.044179	0.001728	0.035331	-0.048400	-0.071119	0.036506	-0.118715	0.054145	-0.066025	0.016734	0.070341	-0.030959	0.000343	-0.049288	0.048947	0.070012	0.094405	0.105254	0.051707	-0.103573	0.041693	-0.080871	0.104356	0.004557	0.028525	0.030448	-0.026092	0.012974	-0.193490	0.050623	0.034529	-0.045075	-0.138428	0.190157	0.058237	-0.183103	-0.078549	0.057522	0.031632	-0.024011	-0.023646	0.000311	-0.004356	0.021346	-0.001545	-0.078833	0.069579	-0.064350	-0.080069	-0.058288	0.033513	0.030736	0.049315	-0.047497	
0.166066	-0.081613	-0.016027	-0.029058	-0.055000	-0.044826	0.158890	0.054880	0.078201	-0.139357	0.044478	0.090182	-0.049290	-0.094266	0.121377	-0.052836	-0.043491	0.112330	-0.025076	-0.066024	-0.088408	-0.011855	0.000058	0.012438	0.042865	-0.027961	-0.090002	0.004446	0.007106	0.028137	0.108632	-0.059514	0.067687	0.080119	0.014561	0.045906	-0.038013	-0.089541	-0.039483	0.111784	-0.131993	-0.108837	0.177794	-0.043570	0.107798	-0.073185	-0.046180	0.009864	0.047444	-0.046143	-0.070959	0.041975	-0.133770	0.051792	-0.072635	0.014758	0.055913	-0.032192	0.001346	-0.056976	0.045974	0.068340	0.086285	0.112114	0.045082	-0.094761	0.066829	-0.077702	0.124172	0.003108	0.037591	0.029055	-0.009193	0.010286	-0.192470	0.031000	0.035244	-0.039380	-0.149778	0.187493	0.042436	-0.195595	-0.058210	0.063101	0.024482	-0.025833	-0.021597	-0.012199	-0.001983	0.024261	0.006256	-0.086866	0.077598	-0.073665	-0.080888	-0.039664	0.039078	0.022895	0.054113	-0.054812	
0.214385	-0.071873	0.085920	0.083862	-0.025319	-0.062042	0.126448	0.072639	0.028910	-0.163510	-0.008331	0.052031	-0.111840	-0.155849	0.145756	-0.101221	-0.029666	0.169669	-0.052183	-0.059662	-0.046374	-0.028216	0.042677	0.091989	0.121895	-0.114978	-0.075199	0.022480	0.096220	0.026182	0.088858	-0.043673	0.035238	0.126399	-0.040998	0.060591	-0.073968	-0.041742	-0.033349	0.133206	-0.190474	-0.082535	0.182354	-0.034993	-0.021398	-0.064861	0.024523	0.129277	0.086109	-0.091884	-0.175734	0.103760	-0.204145	0.073223	-0.117806	0.077425	0.050429	-0.048956	-0.016145	-0.065401	-0.018803	0.100431	0.013669	0.155146	-0.084483	-0.082279	0.018526	-0.049133	0.111708	-0.023147	0.119449	0.009927	0.057411	0.008326	-0.200232	-0.048381	0.088971	0.054926	-0.170471	0.137778	0.056373	-0.166919	-0.033209	0.094313	0.037819	-0.048001	-0.031820	-0.116516	0.031263	0.049991	0.132986	-0.115384	0.139952	-0.120149	-0.091996	0.008938	-0.022050	0.045249	0.032899	-0.085767	
0.031520	-0.059880	-0.020835	0.011773	0.004384	-0.071936	0.052984	-0.065131	0.098999	-0.044240	-0.068416	0.203506	-0.047422	-0.009656	0.201627	-0.045605	-0.029779	0.045939	-0.196922	-0.030944	0.162430	0.042978	-0.037585	-0.045686	-0.027561	0.020967	-0.077278	-0.088743	0.079392	-0.016762	0.030725	-0.021233	0.084008	0.180260	-0.063219	0.164531	0.010841	-0.120110	-0.007555	-0.057179	0.086010	-0.062963	-0.021980	0.054694	-0.073908	-0.144591	-0.106460	0.071245	0.116750	-0.035098	0.059710	-0.149385	-0.109400	-0.053380	-0.080365	-0.007490	-0.078159	0.043112	0.083475	-0.107648	-0.089293	-0.123843	0.034256	0.069328	0.039518	0.044884	0.076441	-0.132420	0.131739	0.033915	-0.002640	0.044843	0.038713	-0.136415	-0.072096	-0.098230	-0.097399	-0.035405	-0.215563	0.006557	-0.212019	-0.027534	-0.034672	-0.130128	0.004277	-0.054124	0.065031	0.067551	-0.004188	0.077198	0.012088	-0.088325	0.088071	-0.032223	-0.080426	-0.014936	0.103172	-0.147431	0.027284	0.079971	
-0.181855	-0.044108	0.048527	0.026685	-0.009648	0.025829	-0.025585	0.070022	0.004124	-0.013010	0.049321	0.096891	0.060177	-0.024366	-0.062860	-0.036154	-0.064347	0.047828	-0.140417	-0.045747	0.122122	-0.008244	-0.096954	-0.004724	-0.061194	0.114512	-0.012232	-0.106872	-0.036651	0.018432	-0.066249	0.141860	0.167977	0.079470	-0.066351	0.020988	-0.002369	-0.055674	0.080367	-0.143147	0.103663	-0.014698	-0.057000	-0.063209	-0.074295	-0.003664	0.032774	0.036048	0.046024	0.099135	0.044098	-0.086479	0.070377	-0.064902	0.001862	-0.001855	-0.103251	0.079026	0.044377	0.026268	-0.022964	-0.159148	-0.019589	-0.010047	0.001921	0.104168	0.008754	-0.124369	-0.032676	-0.083181	-0.070902	0.025268	0.033055	-0.095644	0.041121	-0.036520	-0.103371	0.031979	-0.071933	-0.127205	-0.038644	0.187537	0.088835	-0.097091	-0.030699	-0.038286	-0.045061	0.080468	0.034458	0.063138	0.013001	-0.027636	0.013118	-0.054279	-0.027577	0.008529	0.092416	-0.080842	0.017941	0.066655	
-0.070487	0.016358	-0.135701	-0.063560	-0.050127	-0.026442	0.066229	-0.130898	0.067689	0.061994	-0.137773	0.075752	-0.002821	0.105757	0.077667	-0.059795	-0.039864	-0.078313	-0.086193	0.071578	0.103203	0.024750	-0.055162	-0.070149	-0.082127	0.078263	-0.061693	-0.089407	0.122273	0.006869	0.036034	-0.094035	0.027067	0.042962	-0.029744	0.103157	0.072301	-0.101962	0.013227	-0.133405	0.079326	0.005505	-0.137754	0.029949	-0.066035	-0.100295	-0.112166	-0.098847	0.054419	0.022399	0.124581	-0.104659	-0.019484	-0.115194	0.000879	-0.087731	-0.107739	0.078987	0.066097	-0.060202	-0.036041	-0.115187	0.040920	-0.009495	0.144094	0.016907	0.083925	-0.045123	0.049301	0.027390	-0.052610	0.051555	-0.003851	-0.100265	0.042350	-0.049253	-0.095849	-0.123347	-0.070263	-0.004919	-0.188404	-0.088827	0.007321	-0.068866	0.025347	-0.037661	0.005310	0.150438	-0.004512	0.078954	-0.101303	-0.033091	-0.009598	-0.013346	0.007692	-0.055681	0.117126	-0.076351	0.052225	0.090872	
0.057721	0.025484	-0.059903	-0.014257	0.033945	-0.073369	0.077507	-0.015963	-0.023990	-0.093980	-0.076139	0.144048	-0.057777	-0.031179	0.129753	-0.060812	-0.023002	-0.001918	-0.210164	0.020121	0.117671	-0.026915	-0.007945	-0.021014	-0.075874	-0.027589	-0.087814	-0.102237	0.094848	0.023071	0.087290	-0.050580	0.071534	0.187816	-0.071685	0.131379	0.011676	-0.114753	-0.024601	-0.033395	0.024954	-0.020053	-0.061501	-0.057413	-0.084297	-0.159519	-0.038971	-0.012677	0.171245	0.052222	0.006494	-0.118961	-0.112031	-0.051955	-0.113857	0.067621	-0.076281	0.072249	0.105634	-0.098770	-0.027414	-0.080017	-0.058257	0.093699	0.116158	0.052471	0.106514	-0.004196	0.064687	-0.048187	0.062981	0.073105	0.114483	-0.108127	-0.084202	-0.069676	-0.135106	-0.074437	-0.174958	0.022308	-0.181503	0.009434	0.073587	-0.100651	-0.016878	-0.104916	-0.040819	0.083465	0.051064	0.141834	-0.060152	-0.147191	0.125868	-0.128858	-0.116577	0.053868	0.093068	-0.111891	0.074368	0.017713	
0.023288	-0.044504	-0.003531	-0.080534	-0.034077	-0.054800	-0.077610	0.149303	-0.050445	-0.135877	0.110375	0.099296	0.074880	-0.045612	-0.018388	-0.074825	0.019571	0.070223	-0.201163	-0.091195	0.101277	0.001850	-0.093228	-0.000194	-0.083690	0.042520	0.072001	-0.080089	-0.007013	0.021100	-0.023626	0.075799	0.117548	0.180739	-0.075030	0.036388	-0.077185	-0.110268	0.059574	0.007078	0.103259	0.004737	0.004116	-0.151554	-0.073751	-0.009147	0.073923	-0.040843	0.152868	0.093434	-0.120782	-0.100880	-0.051244	-0.060766	-0.123319	0.093345	-0.107468	0.119315	0.065792	0.060984	-0.018790	-0.038659	-0.060079	0.143305	0.138755	0.025821	-0.012653	-0.018706	0.017715	-0.093072	-0.020370	0.075947	0.029731	-0.063400	-0.170140	-0.065877	-0.081264	-0.062859	-0.196994	0.004006	-0.019908	0.070138	0.022138	-0.032236	0.000077	-0.066903	-0.018496	0.134204	0.012717	0.192734	-0.058897	-0.163131	0.221884	-0.204788	-0.144147	0.063503	0.111799	-0.056599	0.111473	0.035838	
0.024914	0.026328	-0.041409	-0.103650	-0.033452	-0.006910	0.020056	0.067175	-0.030569	-0.064945	0.086482	0.113815	0.073966	-0.024582	0.013607	-0.025583	-0.004667	-0.001981	-0.183646	0.017158	0.108488	-0.033789	-0.102382	0.003593	-0.085477	0.051237	0.030994	-0.076974	-0.001796	0.054122	0.049817	0.060828	0.136189	0.159210	-0.055527	0.042212	-0.020706	-0.070364	0.048137	0.000930	0.075215	0.030782	-0.012622	-0.097817	-0.076536	-0.008484	0.003416	-0.062314	0.132194	0.056621	-0.059993	-0.121754	-0.013813	-0.041237	-0.094414	0.051357	-0.098159	0.091753	0.064290	0.021988	-0.029541	-0.054837	-0.032029	0.107097	0.147684	0.034898	-0.009075	0.000951	0.002126	-0.070406	-0.037474	0.070933	0.031134	-0.051501	-0.117759	-0.021815	-0.111618	-0.082754	-0.171412	-0.019638	-0.097974	0.041881	-0.042835	-0.069945	0.044464	-0.079149	-0.049754	0.140950	0.037334	0.148618	-0.097005	-0.141067	0.142029	-0.145602	-0.141543	0.018607	0.098764	-0.061819	0.105625	0.009296	
0.271626	0.011271	-0.094726	0.011289	0.068474	-0.129108	0.122168	-0.141667	0.026644	-0.007118	-0.113769	0.134304	-0.112880	-0.003242	0.258745	0.024310	-0.072216	-0.015761	-0.111077	0.054085	0.027941	0.067525	0.103354	-0.045080	0.001060	-0.144317	-0.067251	-0.040531	0.142077	-0.031003	0.163445	-0.152415	-0.030757	0.143744	0.033390	0.091541	0.008889	-0.038496	-0.097918	0.140923	-0.100820	-0.013323	0.069261	0.070642	0.015212	-0.123895	-0.124578	0.049777	0.043077	-0.120843	0.010186	-0.101296	-0.234651	0.005006	-0.062286	0.060101	0.087080	-0.039543	0.118021	-0.144614	-0.021443	0.017753	0.006749	0.112334	0.048811	-0.057308	0.032806	0.007976	0.162247	0.076861	0.155694	0.100107	0.087362	-0.052684	-0.069431	-0.026788	-0.088807	-0.080654	-0.208042	0.127594	-0.182860	-0.192339	-0.102069	-0.091219	0.021901	-0.123186	0.051363	-0.019143	-0.047270	0.016092	-0.032097	-0.021274	0.036316	0.048423	0.004650	-0.025683	0.039325	0.001532	0.053477	0.005791	
0.273480	-0.000923	-0.086069	-0.045689	0.022672	-0.087341	0.202663	-0.145593	0.072775	-0.009943	-0.046577	0.150338	-0.063012	0.003720	0.251097	0.017762	-0.049539	-0.022173	-0.048530	0.059360	0.041966	0.024096	0.047765	-0.023103	0.020113	-0.103420	-0.098551	-0.024872	0.108235	0.034150	0.215330	-0.147586	0.000670	0.118607	0.014595	0.112333	0.010932	-0.037975	-0.096799	0.130025	-0.096005	-0.060426	0.096077	0.058851	0.019146	-0.093141	-0.165861	0.027861	0.080188	-0.139392	-0.006398	-0.093432	-0.177758	0.045605	-0.103202	0.020774	0.028869	-0.036486	0.061622	-0.129489	-0.062870	0.024196	0.066205	0.115231	0.082386	-0.077787	0.033514	-0.011768	0.130435	0.083973	0.098513	0.065991	0.035972	-0.030614	-0.124467	0.026793	-0.053834	-0.092378	-0.203095	0.165939	-0.183101	-0.232571	-0.184880	-0.056697	0.110944	-0.081318	0.023503	0.021228	-0.011514	0.002278	-0.047439	-0.072927	0.043956	0.045907	-0.069209	-0.099442	0.013610	-0.020839	0.049416	-0.018464	
